48,0,768.664280,1,API_CALL,11
49,48,768.667140,1,API_CALL,11
50,0,768.668770,1,API_CALL,11
51,50,768.671030,1,API_CALL,11
52,0,768.672820,1,API_CALL,11
53,52,768.675270,1,API_CALL,11
54,0,768.683880,1,API_CALL,11
55,54,768.688490,1,API_CALL,11
56,0,768.691420,1,API_CALL,11
57,56,768.694440,1,API_CALL,11
58,0,768.696660,1,API_CALL,10
59,58,768.700330,1,API_CALL,10
60,0,768.702500,1,API_CALL,11
61,60,768.707160,1,API_CALL,11
62,0,768.709310,1,API_CALL,10
63,62,768.712650,1,API_CALL,10
64,0,768.714490,1,API_CALL,11
65,64,768.719140,1,API_CALL,11
66,0,768.721360,1,API_CALL,10
67,66,768.724790,1,API_CALL,10
68,0,768.726550,1,API_CALL,11
69,68,768.730490,1,API_CALL,11
70,0,768.732390,1,API_CALL,10
71,70,768.735470,1,API_CALL,10
72,0,768.737210,1,API_CALL,11
73,72,768.740950,1,API_CALL,11
74,0,768.748730,1,API_CALL,11
75,74,768.751290,1,API_CALL,11
76,0,768.753080,1,API_CALL,11
77,76,768.755350,1,API_CALL,11
78,0,768.757050,1,API_CALL,11
79,78,768.759340,1,API_CALL,11
80,0,768.760990,1,API_CALL,11
81,80,768.763880,1,API_CALL,11
82,0,768.845010,1,API_CALL,11
83,82,768.850090,1,API_CALL,11
84,0,768.852600,1,API_CALL,11
85,84,768.854840,1,API_CALL,11
86,0,768.856550,1,API_CALL,11
87,86,768.858720,1,API_CALL,11
88,0,768.860440,1,API_CALL,11
89,88,768.862940,1,API_CALL,11
90,0,768.934360,1,API_CALL,11
91,90,768.938090,1,API_CALL,11
92,0,768.940170,1,API_CALL,11
93,92,768.942420,1,API_CALL,11
94,0,768.944140,1,API_CALL,11
95,94,768.946310,1,API_CALL,11
96,0,768.948010,1,API_CALL,11
97,96,768.950300,1,API_CALL,11
98,0,769.019580,1,API_CALL,11
99,98,769.023060,1,API_CALL,11
100,0,769.025520,1,API_CALL,11
101,100,769.027830,1,API_CALL,11
102,0,769.029550,1,API_CALL,11
103,102,769.031800,1,API_CALL,11
104,0,769.033460,1,API_CALL,11
105,104,769.035750,1,API_CALL,11
106,0,769.217020,1,API_CALL,10
107,106,769.223790,1,API_CALL,10
108,0,769.226930,1,API_CALL,11
109,108,769.229120,1,API_CALL,11
110,0,769.230930,1,API_CALL,11
111,110,769.232910,1,API_CALL,11
112,0,769.234700,1,API_CALL,10
113,112,769.237630,1,API_CALL,10
114,0,769.239480,1,API_CALL,11
115,114,769.241830,1,API_CALL,11
116,0,769.243890,1,API_CALL,11
117,116,769.247060,1,API_CALL,11
118,0,769.248860,1,API_CALL,10
119,118,769.252000,1,API_CALL,10
120,0,769.253770,1,API_CALL,11
121,120,769.256040,1,API_CALL,11
122,0,769.257750,1,API_CALL,11
123,122,769.260210,1,API_CALL,11
124,0,769.262030,1,API_CALL,10
125,124,769.264770,1,API_CALL,10
126,0,769.266470,1,API_CALL,11
127,126,769.268720,1,API_CALL,11
128,0,769.270450,1,API_CALL,11
129,128,769.272680,1,API_CALL,11
130,0,769.274390,1,API_CALL,10
131,130,769.277120,1,API_CALL,10
132,0,769.278890,1,API_CALL,11
133,132,769.281150,1,API_CALL,11
134,0,769.282850,1,API_CALL,11
135,134,769.285080,1,API_CALL,11
136,13,769.304450,1,API_CALL,3
137,0,770.292910,1,API_CALL,1
138,0,770.300840,1,API_CALL,2
139,138,794.153480,1,API_CALL,2
140,137,803.132890,1,API_CALL,1
141,0,820.351210,1,API_CALL,3
142,0,820.385770,1,API_CALL,10
143,142,820.393320,1,API_CALL,10
144,0,820.397710,1,API_CALL,10
145,144,820.401270,1,API_CALL,10
146,0,820.408340,1,API_CALL,12
147,0,820.411690,2,READ_BUFFER,128
148,146,820.432740,1,API_CALL,12
149,147,820.435280,2,READ_BUFFER
150,0,820.457190,1,API_CALL,11
151,150,820.460410,1,API_CALL,11
152,0,820.462450,1,API_CALL,11
153,152,820.464720,1,API_CALL,11
154,0,820.469670,1,API_CALL,10
155,154,820.473160,1,API_CALL,10
156,0,820.475070,1,API_CALL,10
157,156,820.477880,1,API_CALL,10
158,0,820.479830,1,API_CALL,10
159,158,820.483260,1,API_CALL,10
160,0,820.485080,1,API_CALL,10
161,160,820.488390,1,API_CALL,10
162,0,820.490140,1,API_CALL,10
163,162,820.492810,1,API_CALL,10
164,0,820.494560,1,API_CALL,10
165,164,820.497240,1,API_CALL,10
166,0,820.500050,1,API_CALL,10
167,166,820.502760,1,API_CALL,10
168,0,820.504530,1,API_CALL,10
169,168,820.507230,1,API_CALL,10
170,0,820.510230,1,API_CALL,10
171,170,820.513490,1,API_CALL,10
172,0,820.515190,1,API_CALL,10
173,172,820.518010,1,API_CALL,10
174,0,820.519680,1,API_CALL,10
175,174,820.522590,1,API_CALL,10
176,0,820.524230,1,API_CALL,10
177,176,820.527100,1,API_CALL,10
178,0,820.528830,1,API_CALL,10
179,178,820.531950,1,API_CALL,10
180,0,820.533670,1,API_CALL,10
181,180,820.537490,1,API_CALL,10
182,0,820.539550,1,API_CALL,10
183,182,820.542520,1,API_CALL,10
184,0,820.544360,1,API_CALL,10
185,184,820.547620,1,API_CALL,10
186,0,820.549320,1,API_CALL,10
187,186,820.552920,1,API_CALL,10
188,0,820.554650,1,API_CALL,10
189,188,820.557790,1,API_CALL,10
190,0,820.559970,1,API_CALL,10
191,190,820.563130,1,API_CALL,10
192,0,820.564890,1,API_CALL,10
193,192,820.568650,1,API_CALL,10
194,0,820.570620,1,API_CALL,10
195,194,820.573680,1,API_CALL,10
196,0,820.575550,1,API_CALL,10
197,196,820.578690,1,API_CALL,10
198,0,820.580420,1,API_CALL,10
199,198,820.583570,1,API_CALL,10
200,0,820.585270,1,API_CALL,10
201,200,820.588370,1,API_CALL,10
202,0,820.590120,1,API_CALL,10
203,202,820.593250,1,API_CALL,10
204,0,820.594970,1,API_CALL,10
205,204,820.598130,1,API_CALL,10
206,0,820.599930,1,API_CALL,10
207,206,820.602900,1,API_CALL,10
208,0,820.604690,1,API_CALL,10
209,208,820.608010,1,API_CALL,10
210,0,820.609740,1,API_CALL,10
211,210,820.612950,1,API_CALL,10
212,0,820.614680,1,API_CALL,10
213,212,820.617810,1,API_CALL,10
214,0,820.619540,1,API_CALL,10
215,214,820.622700,1,API_CALL,10
216,0,820.624430,1,API_CALL,10
217,216,820.627890,1,API_CALL,10
218,0,832.152100,1,API_CALL,9
219,218,873.657140,1,API_CALL,9
220,0,945.621270,1,API_CALL,4
221,220,945.689010,1,API_CALL,4
222,0,945.695160,1,API_CALL,5
223,222,945.718490,1,API_CALL,5
224,0,947.394890,1,API_CALL,6
225,224,974.749700,1,API_CALL,6
226,0,974.760630,1,API_CALL,7
227,226,974.775330,1,API_CALL,7
228,0,974.780320,1,API_CALL,8
229,228,986.730530,1,API_CALL,8
230,0,986.772200,1,API_CALL,9
231,230,986.809480,1,API_CALL,9
232,0,987.821540,1,API_CALL,10
233,232,987.831470,1,API_CALL,10
234,0,987.835540,1,API_CALL,11
235,234,987.838680,1,API_CALL,11
236,0,988.509970,1,API_CALL,4
237,236,1106.089730,1,API_CALL,4
238,0,1106.118410,1,API_CALL,5
239,238,1107.529740,1,API_CALL,5
240,0,1107.553350,1,API_CALL,12
241,0,1107.560950,3,WRITE_BUFFER,524288000
242,240,1132.251380,1,API_CALL,12
243,241,1132.266690,3,WRITE_BUFFER
244,0,1132.274290,1,API_CALL,13
245,244,1132.291820,1,API_CALL,13
246,0,1132.296910,1,API_CALL,10
247,246,1132.303300,1,API_CALL,10
248,0,1132.306380,1,API_CALL,11
249,248,1132.309750,1,API_CALL,11
250,0,1132.311770,1,API_CALL,11
251,250,1132.314720,1,API_CALL,11
252,0,1132.316680,1,API_CALL,11
253,252,1132.319070,1,API_CALL,11
254,0,1132.320990,1,API_CALL,11
255,254,1132.323910,1,API_CALL,11
256,0,1132.325780,1,API_CALL,11
257,256,1132.328120,1,API_CALL,11
258,0,1132.329980,1,API_CALL,11
259,258,1132.332260,1,API_CALL,11
260,0,1132.342040,1,API_CALL,11
261,260,1132.345490,1,API_CALL,11
262,0,1132.347940,1,API_CALL,11
263,262,1132.350350,1,API_CALL,11
264,0,1132.352340,1,API_CALL,10
265,264,1132.355770,1,API_CALL,10
266,0,1132.357840,1,API_CALL,11
267,266,1132.360080,1,API_CALL,11
268,0,1132.362030,1,API_CALL,10
269,268,1132.364800,1,API_CALL,10
270,0,1132.366660,1,API_CALL,11
271,270,1132.369470,1,API_CALL,11
272,0,1132.371280,1,API_CALL,10
273,272,1132.374310,1,API_CALL,10
274,0,1132.376120,1,API_CALL,11
275,274,1132.378560,1,API_CALL,11
276,0,1132.380450,1,API_CALL,10
277,276,1132.383700,1,API_CALL,10
278,0,1132.385490,1,API_CALL,11
279,278,1132.388210,1,API_CALL,11
280,0,1132.396060,1,API_CALL,11
281,280,1132.398420,1,API_CALL,11
282,0,1132.400320,1,API_CALL,11
283,282,1132.403260,1,API_CALL,11
284,0,1132.405070,1,API_CALL,11
285,284,1132.407370,1,API_CALL,11
286,0,1132.409090,1,API_CALL,11
287,286,1132.411650,1,API_CALL,11
288,0,1132.489290,1,API_CALL,11
289,288,1132.496120,1,API_CALL,11
290,0,1132.498990,1,API_CALL,11
291,290,1132.501600,1,API_CALL,11
292,0,1132.503400,1,API_CALL,11
293,292,1132.506140,1,API_CALL,11
294,0,1132.507900,1,API_CALL,11
295,294,1132.510150,1,API_CALL,11
296,0,1132.582220,1,API_CALL,11
297,296,1132.586750,1,API_CALL,11
298,0,1132.589010,1,API_CALL,11
299,298,1132.591390,1,API_CALL,11
300,0,1132.593170,1,API_CALL,11
301,300,1132.598740,1,API_CALL,11
302,0,1132.600510,1,API_CALL,11
303,302,1132.602850,1,API_CALL,11
304,0,1132.672760,1,API_CALL,11
305,304,1132.676410,1,API_CALL,11
306,0,1132.678690,1,API_CALL,11
307,306,1132.681030,1,API_CALL,11
308,0,1132.682790,1,API_CALL,11
309,308,1132.684920,1,API_CALL,11
310,0,1132.686630,1,API_CALL,11
311,310,1132.689730,1,API_CALL,11
312,0,1132.871580,1,API_CALL,10
313,312,1132.877870,1,API_CALL,10
314,0,1132.881490,1,API_CALL,11
315,314,1132.883800,1,API_CALL,11
316,0,1132.885580,1,API_CALL,11
317,316,1132.887450,1,API_CALL,11
318,0,1132.889350,1,API_CALL,10
319,318,1132.893010,1,API_CALL,10
320,0,1132.894850,1,API_CALL,11
321,320,1132.897240,1,API_CALL,11
322,0,1132.899010,1,API_CALL,11
323,322,1132.901200,1,API_CALL,11
324,0,1132.902930,1,API_CALL,10
325,324,1132.905840,1,API_CALL,10
326,0,1132.907650,1,API_CALL,11
327,326,1132.910270,1,API_CALL,11
328,0,1132.911950,1,API_CALL,11
329,328,1132.914190,1,API_CALL,11
330,0,1132.915910,1,API_CALL,10
331,330,1132.919450,1,API_CALL,10
332,0,1132.921170,1,API_CALL,11
333,332,1132.923310,1,API_CALL,11
334,0,1132.924970,1,API_CALL,11
335,334,1132.927370,1,API_CALL,11
336,0,1132.929090,1,API_CALL,10
337,336,1132.931850,1,API_CALL,10
338,0,1132.933710,1,API_CALL,11
339,338,1132.936010,1,API_CALL,11
340,0,1132.937740,1,API_CALL,11
341,340,1132.939910,1,API_CALL,11
342,141,1132.946310,1,API_CALL,3
343,0,1142.679320,1,API_CALL,6
344,343,1171.204910,1,API_CALL,6
345,0,1171.303970,1,API_CALL,6
346,345,1183.878970,1,API_CALL,6
347,0,1183.948190,1,API_CALL,4
348,347,1184.008740,1,API_CALL,4
349,0,1184.013100,1,API_CALL,5
350,349,1184.038170,1,API_CALL,5
351,0,1185.117900,1,API_CALL,7
352,351,1185.138520,1,API_CALL,7
353,0,1185.159670,1,API_CALL,14
354,353,1185.174330,1,API_CALL,14
355,0,1185.177250,1,API_CALL,14
356,355,1187.009980,1,API_CALL,14
357,0,1187.103140,1,API_CALL,8
358,357,1201.202320,1,API_CALL,8
359,0,1201.208490,1,API_CALL,8
360,359,1215.860360,1,API_CALL,8
361,0,1215.908450,1,API_CALL,9
362,361,1215.951400,1,API_CALL,9
363,0,1216.017390,1,API_CALL,15
364,363,1256.884810,1,API_CALL,15
365,0,1257.055680,1,API_CALL,10
366,365,1257.066320,1,API_CALL,10
367,0,1257.069440,1,API_CALL,10
368,367,1257.078020,1,API_CALL,10
369,0,1257.085450,1,API_CALL,12
370,0,1257.088440,2,READ_BUFFER,427664
371,369,1257.122030,1,API_CALL,12
372,370,1257.125470,2,READ_BUFFER
53819,0,1336.706130,1,API_CALL,11
53820,53819,1336.724500,1,API_CALL,11
53821,0,1336.729470,1,API_CALL,11
53822,53821,1336.732250,1,API_CALL,11
53823,0,1336.741960,1,API_CALL,10
53824,53823,1336.746310,1,API_CALL,10
53825,0,1336.748370,1,API_CALL,10
53826,53825,1336.751560,1,API_CALL,10
53827,0,1336.753420,1,API_CALL,10
53828,53827,1336.756330,1,API_CALL,10
53829,0,1336.758400,1,API_CALL,10
53830,53829,1336.761370,1,API_CALL,10
53831,0,1336.763020,1,API_CALL,10
53832,53831,1336.765640,1,API_CALL,10
53833,0,1336.767390,1,API_CALL,10
53834,53833,1336.770280,1,API_CALL,10
53835,0,1336.772980,1,API_CALL,10
53836,53835,1336.778370,1,API_CALL,10
53837,0,1336.780190,1,API_CALL,10
53838,53837,1336.782660,1,API_CALL,10
53839,0,1336.786330,1,API_CALL,10
53840,53839,1336.789740,1,API_CALL,10
53841,0,1336.791660,1,API_CALL,10
53842,53841,1336.794900,1,API_CALL,10
53843,0,1336.796700,1,API_CALL,10
53844,53843,1336.799890,1,API_CALL,10
53845,0,1336.802140,1,API_CALL,10
53846,53845,1336.805420,1,API_CALL,10
53847,0,1336.807230,1,API_CALL,10
53848,53847,1336.810450,1,API_CALL,10
53849,0,1336.812210,1,API_CALL,10
53850,53849,1336.815370,1,API_CALL,10
53851,0,1336.817590,1,API_CALL,10
53852,53851,1336.820560,1,API_CALL,10
53853,0,1336.822400,1,API_CALL,10
53854,53853,1336.825570,1,API_CALL,10
53855,0,1336.827280,1,API_CALL,10
53856,53855,1336.830380,1,API_CALL,10
53857,0,1336.832130,1,API_CALL,10
53858,53857,1336.835270,1,API_CALL,10
53859,0,1336.836980,1,API_CALL,10
53860,53859,1336.840100,1,API_CALL,10
53861,0,1336.841910,1,API_CALL,10
53862,53861,1336.845060,1,API_CALL,10
53863,0,1336.847040,1,API_CALL,10
53864,53863,1336.850230,1,API_CALL,10
53865,0,1336.852020,1,API_CALL,10
53866,53865,1336.855100,1,API_CALL,10
53867,0,1336.856690,1,API_CALL,10
53868,53867,1336.859830,1,API_CALL,10
53869,0,1336.861580,1,API_CALL,10
53870,53869,1336.865030,1,API_CALL,10
53871,0,1336.866730,1,API_CALL,10
53872,53871,1336.869880,1,API_CALL,10
53873,0,1336.871610,1,API_CALL,10
53874,53873,1336.874770,1,API_CALL,10
53875,0,1336.876730,1,API_CALL,10
53876,53875,1336.880020,1,API_CALL,10
53877,0,1336.881840,1,API_CALL,10
53878,53877,1336.884980,1,API_CALL,10
53879,0,1336.886610,1,API_CALL,10
53880,53879,1336.889770,1,API_CALL,10
53881,0,1336.891470,1,API_CALL,10
53882,53881,1336.894600,1,API_CALL,10
53883,0,1336.896300,1,API_CALL,10
53884,53883,1336.899430,1,API_CALL,10
53885,0,1336.901140,1,API_CALL,10
53886,53885,1336.904490,1,API_CALL,10
53887,0,1639.028830,1,API_CALL,11
53888,53887,1639.057730,1,API_CALL,11
53889,0,1639.061900,1,API_CALL,11
53890,53889,1639.064520,1,API_CALL,11
53891,0,1639.066500,1,API_CALL,11
53892,53891,1639.069020,1,API_CALL,11
53893,0,1639.071350,1,API_CALL,11
53894,53893,1639.087070,1,API_CALL,11
53895,0,1639.158430,1,API_CALL,11
53896,53895,1639.163310,1,API_CALL,11
53897,0,1639.165530,1,API_CALL,11
53898,53897,1639.167530,1,API_CALL,11
53899,0,1639.169160,1,API_CALL,11
53900,53899,1639.171180,1,API_CALL,11
53901,0,1639.172820,1,API_CALL,11
53902,53901,1639.174710,1,API_CALL,11
53903,0,1790.277220,1,API_CALL,15
53904,53903,1790.310650,1,API_CALL,15

DEPENDENCIES

