128,0,1133.308740,1,API_CALL,10
129,128,1133.311870,1,API_CALL,10
130,0,1133.313670,1,API_CALL,11
131,130,1133.317540,1,API_CALL,11
132,0,1133.319600,1,API_CALL,10
133,132,1133.323380,1,API_CALL,10
134,0,1133.325180,1,API_CALL,11
135,134,1133.330280,1,API_CALL,11
136,0,1133.332450,1,API_CALL,10
137,136,1133.335670,1,API_CALL,10
138,0,1133.337450,1,API_CALL,11
139,138,1133.341320,1,API_CALL,11
140,0,1133.343450,1,API_CALL,10
141,140,1133.346440,1,API_CALL,10
142,0,1133.348260,1,API_CALL,11
143,142,1133.352180,1,API_CALL,11
144,0,1133.354220,1,API_CALL,10
145,144,1133.357340,1,API_CALL,10
146,0,1133.359200,1,API_CALL,11
147,146,1133.362990,1,API_CALL,11
148,0,1133.365120,1,API_CALL,10
149,148,1133.368170,1,API_CALL,10
150,0,1133.370020,1,API_CALL,11
151,150,1133.373850,1,API_CALL,11
152,0,1133.384740,1,API_CALL,11
153,152,1133.387300,1,API_CALL,11
154,0,1133.389140,1,API_CALL,11
155,154,1133.391460,1,API_CALL,11
156,0,1133.393180,1,API_CALL,11
157,156,1133.395350,1,API_CALL,11
158,0,1133.397010,1,API_CALL,11
159,158,1133.399690,1,API_CALL,11
160,0,1133.479740,1,API_CALL,11
161,160,1133.485300,1,API_CALL,11
162,0,1133.488430,1,API_CALL,11
163,162,1133.490730,1,API_CALL,11
164,0,1133.492430,1,API_CALL,11
165,164,1133.494610,1,API_CALL,11
166,0,1133.496250,1,API_CALL,11
167,166,1133.498490,1,API_CALL,11
168,0,1133.569230,1,API_CALL,11
169,168,1133.573220,1,API_CALL,11
170,0,1133.575690,1,API_CALL,11
171,170,1133.578150,1,API_CALL,11
172,0,1133.579970,1,API_CALL,11
173,172,1133.581910,1,API_CALL,11
174,0,1133.583630,1,API_CALL,11
175,174,1133.585950,1,API_CALL,11
176,0,1133.655420,1,API_CALL,11
177,176,1133.658890,1,API_CALL,11
178,0,1133.661120,1,API_CALL,11
179,178,1133.663540,1,API_CALL,11
180,0,1133.665270,1,API_CALL,11
181,180,1133.667430,1,API_CALL,11
182,0,1133.669250,1,API_CALL,11
183,182,1133.671640,1,API_CALL,11
184,0,1133.855340,1,API_CALL,10
185,184,1133.862200,1,API_CALL,10
186,0,1133.865610,1,API_CALL,11
187,186,1133.868280,1,API_CALL,11
188,0,1133.870220,1,API_CALL,11
189,188,1133.872540,1,API_CALL,11
190,0,1133.874450,1,API_CALL,10
191,190,1133.877480,1,API_CALL,10
192,0,1133.879340,1,API_CALL,11
193,192,1133.882000,1,API_CALL,11
194,0,1133.883770,1,API_CALL,11
195,194,1133.886070,1,API_CALL,11
196,0,1133.887960,1,API_CALL,10
197,196,1133.891300,1,API_CALL,10
198,0,1133.893080,1,API_CALL,11
199,198,1133.895520,1,API_CALL,11
200,0,1133.897230,1,API_CALL,11
201,200,1133.899470,1,API_CALL,11
202,0,1133.901310,1,API_CALL,10
203,202,1133.904540,1,API_CALL,10
204,0,1133.906330,1,API_CALL,11
205,204,1133.908650,1,API_CALL,11
206,0,1133.910330,1,API_CALL,11
207,206,1133.912690,1,API_CALL,11
208,0,1133.914460,1,API_CALL,10
209,208,1133.917310,1,API_CALL,10
210,0,1133.919050,1,API_CALL,11
211,210,1133.921380,1,API_CALL,11
212,0,1133.923060,1,API_CALL,11
213,212,1133.925260,1,API_CALL,11
214,0,1133.927120,1,API_CALL,10
215,214,1133.929930,1,API_CALL,10
216,0,1133.931690,1,API_CALL,11
217,216,1133.933950,1,API_CALL,11
218,0,1133.935640,1,API_CALL,11
219,218,1133.939660,1,API_CALL,11
220,0,1133.941520,1,API_CALL,10
221,220,1133.944420,1,API_CALL,10
222,0,1133.946210,1,API_CALL,11
223,222,1133.948650,1,API_CALL,11
224,0,1133.950310,1,API_CALL,11
225,224,1133.952610,1,API_CALL,11
226,0,1133.954930,1,API_CALL,10
227,226,1133.957780,1,API_CALL,10
228,0,1133.959560,1,API_CALL,11
229,228,1133.961880,1,API_CALL,11
230,0,1133.963620,1,API_CALL,11
231,230,1133.965820,1,API_CALL,11
232,0,1133.967640,1,API_CALL,10
233,232,1133.970440,1,API_CALL,10
234,0,1133.972620,1,API_CALL,11
235,234,1133.975050,1,API_CALL,11
236,0,1133.976780,1,API_CALL,11
237,236,1133.978750,1,API_CALL,11
238,0,1133.980540,1,API_CALL,10
239,238,1133.983120,1,API_CALL,10
240,0,1133.984920,1,API_CALL,11
241,240,1133.987190,1,API_CALL,11
242,0,1133.988900,1,API_CALL,11
243,242,1133.991150,1,API_CALL,11
244,0,1133.993250,1,API_CALL,10
245,244,1133.996100,1,API_CALL,10
246,0,1133.997990,1,API_CALL,11
247,246,1134.000270,1,API_CALL,11
248,0,1134.001990,1,API_CALL,11
249,248,1134.004240,1,API_CALL,11
250,0,1134.006100,1,API_CALL,10
251,250,1134.009250,1,API_CALL,10
252,0,1134.011060,1,API_CALL,11
253,252,1134.013330,1,API_CALL,11
254,0,1134.015000,1,API_CALL,11
255,254,1134.017270,1,API_CALL,11
256,0,1134.018950,1,API_CALL,10
257,256,1134.022340,1,API_CALL,10
258,0,1134.024210,1,API_CALL,11
259,258,1134.026530,1,API_CALL,11
260,0,1134.028280,1,API_CALL,11
261,260,1134.030590,1,API_CALL,11
262,0,1134.032470,1,API_CALL,10
263,262,1134.035380,1,API_CALL,10
264,0,1134.037540,1,API_CALL,11
265,264,1134.039700,1,API_CALL,11
266,0,1134.041390,1,API_CALL,11
267,266,1134.043450,1,API_CALL,11
268,0,1134.045530,1,API_CALL,10
269,268,1134.048160,1,API_CALL,10
270,0,1134.049900,1,API_CALL,11
271,270,1134.052010,1,API_CALL,11
272,0,1134.053790,1,API_CALL,11
273,272,1134.056040,1,API_CALL,11
274,0,1134.057990,1,API_CALL,10
275,274,1134.060890,1,API_CALL,10
276,0,1134.062780,1,API_CALL,11
277,276,1134.065110,1,API_CALL,11
278,0,1134.066910,1,API_CALL,11
279,278,1134.069290,1,API_CALL,11
280,0,1134.071280,1,API_CALL,10
281,280,1134.074490,1,API_CALL,10
282,0,1134.076570,1,API_CALL,11
283,282,1134.078870,1,API_CALL,11
284,0,1134.080660,1,API_CALL,11
285,284,1134.082960,1,API_CALL,11
286,0,1134.084860,1,API_CALL,10
287,286,1134.087810,1,API_CALL,10
288,0,1134.089610,1,API_CALL,11
289,288,1134.092080,1,API_CALL,11
290,0,1134.093830,1,API_CALL,11
291,290,1134.096130,1,API_CALL,11
292,0,1134.098070,1,API_CALL,10
293,292,1134.101140,1,API_CALL,10
294,0,1134.102900,1,API_CALL,11
295,294,1134.105170,1,API_CALL,11
296,0,1134.106930,1,API_CALL,11
297,296,1134.109040,1,API_CALL,11
298,0,1134.110790,1,API_CALL,10
299,298,1134.113590,1,API_CALL,10
300,0,1134.115560,1,API_CALL,11
301,300,1134.117830,1,API_CALL,11
302,0,1134.119610,1,API_CALL,11
303,302,1134.121890,1,API_CALL,11
304,13,1134.141900,1,API_CALL,3
305,0,1135.676270,1,API_CALL,1
306,0,1135.685090,1,API_CALL,2
307,306,1159.548080,1,API_CALL,2
308,305,1168.548170,1,API_CALL,1
309,0,1196.178950,1,API_CALL,3
310,0,1196.215430,1,API_CALL,10
311,310,1196.223210,1,API_CALL,10
312,0,1196.227130,1,API_CALL,10
313,312,1196.230110,1,API_CALL,10
314,0,1196.237180,1,API_CALL,12
315,0,1196.240850,2,READ_BUFFER,128
316,314,1196.263770,1,API_CALL,12
317,315,1196.266590,2,READ_BUFFER
318,0,1196.300630,1,API_CALL,11
319,318,1196.304480,1,API_CALL,11
320,0,1196.306830,1,API_CALL,11
321,320,1196.309280,1,API_CALL,11
322,0,1196.315220,1,API_CALL,10
323,322,1196.318750,1,API_CALL,10
324,0,1196.320760,1,API_CALL,10
325,324,1196.323660,1,API_CALL,10
326,0,1196.325390,1,API_CALL,10
327,326,1196.328800,1,API_CALL,10
328,0,1196.330600,1,API_CALL,10
329,328,1196.333500,1,API_CALL,10
330,0,1196.335260,1,API_CALL,10
331,330,1196.338080,1,API_CALL,10
332,0,1196.339900,1,API_CALL,10
333,332,1196.342660,1,API_CALL,10
334,0,1196.345290,1,API_CALL,10
335,334,1196.348260,1,API_CALL,10
336,0,1196.350060,1,API_CALL,10
337,336,1196.352610,1,API_CALL,10
338,0,1196.354980,1,API_CALL,10
339,338,1196.358030,1,API_CALL,10
340,0,1196.359830,1,API_CALL,10
341,340,1196.362410,1,API_CALL,10
342,0,1196.364470,1,API_CALL,10
343,342,1196.367320,1,API_CALL,10
344,0,1196.369100,1,API_CALL,10
345,344,1196.371850,1,API_CALL,10
346,0,1196.373590,1,API_CALL,10
347,346,1196.376410,1,API_CALL,10
348,0,1196.378200,1,API_CALL,10
349,348,1196.380990,1,API_CALL,10
350,0,1196.383030,1,API_CALL,10
351,350,1196.386090,1,API_CALL,10
352,0,1196.388100,1,API_CALL,10
353,352,1196.391410,1,API_CALL,10
354,0,1196.393110,1,API_CALL,10
355,354,1196.395640,1,API_CALL,10
356,0,1196.397340,1,API_CALL,10
357,356,1196.399930,1,API_CALL,10
358,0,1196.401750,1,API_CALL,10
359,358,1196.404690,1,API_CALL,10
360,0,1196.406530,1,API_CALL,10
361,360,1196.409400,1,API_CALL,10
362,0,1196.411190,1,API_CALL,10
363,362,1196.413920,1,API_CALL,10
364,0,1196.415700,1,API_CALL,10
365,364,1196.421030,1,API_CALL,10
366,0,1196.422910,1,API_CALL,10
367,366,1196.425940,1,API_CALL,10
368,0,1196.427730,1,API_CALL,10
369,368,1196.430670,1,API_CALL,10
370,0,1196.432450,1,API_CALL,10
371,370,1196.435520,1,API_CALL,10
372,0,1196.437620,1,API_CALL,10
373,372,1196.440440,1,API_CALL,10
374,0,1196.442170,1,API_CALL,10
375,374,1196.445050,1,API_CALL,10
376,0,1196.446880,1,API_CALL,10
377,376,1196.449700,1,API_CALL,10
378,0,1196.451440,1,API_CALL,10
379,378,1196.454450,1,API_CALL,10
380,0,1196.456350,1,API_CALL,10
381,380,1196.459340,1,API_CALL,10
382,0,1196.461080,1,API_CALL,10
383,382,1196.463840,1,API_CALL,10
384,0,1196.465620,1,API_CALL,10
385,384,1196.469250,1,API_CALL,10
386,0,1196.470930,1,API_CALL,10
387,386,1196.473520,1,API_CALL,10
388,0,1196.475130,1,API_CALL,10
389,388,1196.477830,1,API_CALL,10
390,0,1196.479650,1,API_CALL,10
391,390,1196.482450,1,API_CALL,10
392,0,1196.484420,1,API_CALL,10
393,392,1196.487210,1,API_CALL,10
394,0,1196.489180,1,API_CALL,10
395,394,1196.492390,1,API_CALL,10
396,0,1196.494020,1,API_CALL,10
397,396,1196.496490,1,API_CALL,10
398,0,1196.498150,1,API_CALL,10
399,398,1196.500630,1,API_CALL,10
400,0,1196.502290,1,API_CALL,10
401,400,1196.504940,1,API_CALL,10
402,0,1196.506700,1,API_CALL,10
403,402,1196.509440,1,API_CALL,10
404,0,1196.511200,1,API_CALL,10
405,404,1196.513990,1,API_CALL,10
406,0,1196.515760,1,API_CALL,10
407,406,1196.518540,1,API_CALL,10
408,0,1196.520530,1,API_CALL,10
409,408,1196.523580,1,API_CALL,10
410,0,1196.525420,1,API_CALL,10
411,410,1196.528070,1,API_CALL,10
412,0,1196.529920,1,API_CALL,10
413,412,1196.532760,1,API_CALL,10
414,0,1196.534570,1,API_CALL,10
415,414,1196.537510,1,API_CALL,10
416,0,1196.539310,1,API_CALL,10
417,416,1196.541880,1,API_CALL,10
418,0,1196.543590,1,API_CALL,10
419,418,1196.546290,1,API_CALL,10
420,0,1196.548080,1,API_CALL,10
421,420,1196.550870,1,API_CALL,10
422,0,1196.552800,1,API_CALL,10
423,422,1196.556140,1,API_CALL,10
424,0,1196.557940,1,API_CALL,10
425,424,1196.560760,1,API_CALL,10
426,0,1196.562550,1,API_CALL,10
427,426,1196.565400,1,API_CALL,10
428,0,1196.567190,1,API_CALL,10
429,428,1196.569940,1,API_CALL,10
430,0,1196.571690,1,API_CALL,10
431,430,1196.574540,1,API_CALL,10
432,0,1196.576340,1,API_CALL,10
433,432,1196.579240,1,API_CALL,10
434,0,1196.580980,1,API_CALL,10
435,434,1196.583790,1,API_CALL,10
436,0,1196.586030,1,API_CALL,10
437,436,1196.588960,1,API_CALL,10
438,0,1196.590780,1,API_CALL,10
439,438,1196.593970,1,API_CALL,10
440,0,1196.595730,1,API_CALL,10
441,440,1196.598480,1,API_CALL,10
442,0,1196.600210,1,API_CALL,10
443,442,1196.602990,1,API_CALL,10
444,0,1196.604800,1,API_CALL,10
445,444,1196.607560,1,API_CALL,10
446,0,1196.609350,1,API_CALL,10
447,446,1196.612350,1,API_CALL,10
448,0,1196.614100,1,API_CALL,10
449,448,1196.616880,1,API_CALL,10
450,0,1196.618860,1,API_CALL,10
451,450,1196.621890,1,API_CALL,10
452,0,1196.623900,1,API_CALL,10
453,452,1196.626690,1,API_CALL,10
454,0,1196.628450,1,API_CALL,10
455,454,1196.631350,1,API_CALL,10
456,0,1196.633090,1,API_CALL,10
457,456,1196.635810,1,API_CALL,10
458,0,1196.637550,1,API_CALL,10
459,458,1196.640320,1,API_CALL,10
460,0,1196.642090,1,API_CALL,10
461,460,1196.644850,1,API_CALL,10
462,0,1196.646600,1,API_CALL,10
463,462,1196.649520,1,API_CALL,10
464,0,1196.652760,1,API_CALL,10
465,464,1196.656180,1,API_CALL,10
466,0,1196.658050,1,API_CALL,10
467,466,1196.661390,1,API_CALL,10
468,0,1196.663240,1,API_CALL,10
469,468,1196.666550,1,API_CALL,10
470,0,1196.668430,1,API_CALL,10
471,470,1196.671800,1,API_CALL,10
472,0,1196.673670,1,API_CALL,10
473,472,1196.676950,1,API_CALL,10
474,0,1196.678750,1,API_CALL,10
475,474,1196.681970,1,API_CALL,10
476,0,1196.684120,1,API_CALL,10
477,476,1196.687370,1,API_CALL,10
478,0,1196.689160,1,API_CALL,10
479,478,1196.692580,1,API_CALL,10
480,0,1196.694340,1,API_CALL,10
481,480,1196.697500,1,API_CALL,10
482,0,1196.699230,1,API_CALL,10
483,482,1196.702410,1,API_CALL,10
484,0,1196.704170,1,API_CALL,10
485,484,1196.707380,1,API_CALL,10
486,0,1196.709110,1,API_CALL,10
487,486,1196.712340,1,API_CALL,10
488,0,1196.714340,1,API_CALL,10
489,488,1196.717430,1,API_CALL,10
490,0,1196.719270,1,API_CALL,10
491,490,1196.722590,1,API_CALL,10
492,0,1196.724370,1,API_CALL,10
493,492,1196.729550,1,API_CALL,10
494,0,1196.731340,1,API_CALL,10
495,494,1196.734860,1,API_CALL,10
496,0,1196.736630,1,API_CALL,10
497,496,1196.739860,1,API_CALL,10
498,0,1196.741500,1,API_CALL,10
499,498,1196.744410,1,API_CALL,10
500,0,1196.746300,1,API_CALL,10
501,500,1196.749170,1,API_CALL,10
502,0,1196.750910,1,API_CALL,10
503,502,1196.753910,1,API_CALL,10
504,0,1196.755630,1,API_CALL,10
505,504,1196.758560,1,API_CALL,10
506,0,1196.760250,1,API_CALL,10
507,506,1196.763170,1,API_CALL,10
508,0,1196.764830,1,API_CALL,10
509,508,1196.767770,1,API_CALL,10
510,0,1196.769410,1,API_CALL,10
511,510,1196.772510,1,API_CALL,10
512,0,1196.774410,1,API_CALL,10
513,512,1196.777100,1,API_CALL,10
514,0,1196.778820,1,API_CALL,10
515,514,1196.781820,1,API_CALL,10
516,0,1196.783570,1,API_CALL,10
517,516,1196.787080,1,API_CALL,10
518,0,1196.788780,1,API_CALL,10
519,518,1196.791920,1,API_CALL,10
520,0,1196.793700,1,API_CALL,10
521,520,1196.797210,1,API_CALL,10
522,0,1196.798970,1,API_CALL,10
523,522,1196.802200,1,API_CALL,10
524,0,1196.804450,1,API_CALL,10
525,524,1196.807350,1,API_CALL,10
526,0,1196.809090,1,API_CALL,10
527,526,1196.812070,1,API_CALL,10
528,0,1196.813790,1,API_CALL,10
529,528,1196.817050,1,API_CALL,10
530,0,1196.818790,1,API_CALL,10
531,530,1196.822040,1,API_CALL,10
532,0,1196.823790,1,API_CALL,10
533,532,1196.827050,1,API_CALL,10
534,0,1196.828810,1,API_CALL,10
535,534,1196.832160,1,API_CALL,10
536,0,1196.834120,1,API_CALL,10
537,536,1196.837140,1,API_CALL,10
538,0,1196.838960,1,API_CALL,10
539,538,1196.842230,1,API_CALL,10
540,0,1196.844000,1,API_CALL,10
541,540,1196.847240,1,API_CALL,10
542,0,1196.849010,1,API_CALL,10
543,542,1196.852490,1,API_CALL,10
544,0,1196.854250,1,API_CALL,10
545,544,1196.857500,1,API_CALL,10
546,0,1196.859290,1,API_CALL,10
547,546,1196.862530,1,API_CALL,10
548,0,1196.864520,1,API_CALL,10
549,548,1196.867710,1,API_CALL,10
550,0,1196.869540,1,API_CALL,10
551,550,1196.872900,1,API_CALL,10
552,0,1196.874640,1,API_CALL,10
553,552,1196.877870,1,API_CALL,10
554,0,1196.879600,1,API_CALL,10
555,554,1196.883000,1,API_CALL,10
556,0,1196.884710,1,API_CALL,10
557,556,1196.887950,1,API_CALL,10
558,0,1196.890030,1,API_CALL,10
559,558,1196.893400,1,API_CALL,10
560,0,1196.895360,1,API_CALL,10
561,560,1196.898110,1,API_CALL,10
562,0,1196.899800,1,API_CALL,10
563,562,1196.902690,1,API_CALL,10
564,0,1196.904370,1,API_CALL,10
565,564,1196.907590,1,API_CALL,10
566,0,1196.909370,1,API_CALL,10
567,566,1196.912710,1,API_CALL,10
568,0,1196.914510,1,API_CALL,10
569,568,1196.917680,1,API_CALL,10
570,0,1196.919420,1,API_CALL,10
571,570,1196.922510,1,API_CALL,10
572,0,1196.924460,1,API_CALL,10
573,572,1196.927360,1,API_CALL,10
574,0,1196.929160,1,API_CALL,10
575,574,1196.932280,1,API_CALL,10
576,0,1196.933980,1,API_CALL,10
577,576,1196.937180,1,API_CALL,10
578,0,1196.938950,1,API_CALL,10
579,578,1196.942150,1,API_CALL,10
580,0,1196.943860,1,API_CALL,10
581,580,1196.947070,1,API_CALL,10
582,0,1196.948810,1,API_CALL,10
583,582,1196.952110,1,API_CALL,10
584,0,1209.159370,1,API_CALL,9
585,584,1250.807430,1,API_CALL,9
586,0,1327.934380,1,API_CALL,4
587,586,1328.003950,1,API_CALL,4
588,0,1328.010430,1,API_CALL,5
589,588,1328.035340,1,API_CALL,5
590,0,1330.328600,1,API_CALL,6
591,590,1383.407930,1,API_CALL,6
592,0,1383.428660,1,API_CALL,7
593,592,1383.447170,1,API_CALL,7
594,0,1383.453370,1,API_CALL,8
595,594,1407.416460,1,API_CALL,8
596,0,1407.454460,1,API_CALL,9
597,596,1407.488220,1,API_CALL,9
598,0,1408.609690,1,API_CALL,10
599,598,1408.618210,1,API_CALL,10
600,0,1408.621760,1,API_CALL,11
601,600,1408.624620,1,API_CALL,11
602,0,1408.627250,1,API_CALL,10
603,602,1408.630710,1,API_CALL,10
604,0,1408.632740,1,API_CALL,11
605,604,1408.635410,1,API_CALL,11
606,0,1408.637330,1,API_CALL,10
607,606,1408.640780,1,API_CALL,10
608,0,1408.642590,1,API_CALL,11
609,608,1408.644840,1,API_CALL,11
610,0,1408.646520,1,API_CALL,10
611,610,1408.649490,1,API_CALL,10
612,0,1408.651380,1,API_CALL,11
613,612,1408.653600,1,API_CALL,11
614,0,1408.655370,1,API_CALL,10
615,614,1408.658290,1,API_CALL,10
616,0,1408.659950,1,API_CALL,11
617,616,1408.662140,1,API_CALL,11
618,0,1408.663950,1,API_CALL,10
619,618,1408.667060,1,API_CALL,10
620,0,1408.668710,1,API_CALL,11
621,620,1408.670800,1,API_CALL,11
622,0,1408.672520,1,API_CALL,10
623,622,1408.675450,1,API_CALL,10
624,0,1408.677080,1,API_CALL,11
625,624,1408.679590,1,API_CALL,11
626,0,1408.681400,1,API_CALL,10
627,626,1408.684220,1,API_CALL,10
628,0,1408.685860,1,API_CALL,11
629,628,1408.687830,1,API_CALL,11
630,0,1408.689540,1,API_CALL,10
631,630,1408.692220,1,API_CALL,10
632,0,1408.693820,1,API_CALL,11
633,632,1408.695740,1,API_CALL,11
634,0,1408.697410,1,API_CALL,10
635,634,1408.700100,1,API_CALL,10
636,0,1408.701860,1,API_CALL,11
637,636,1408.703830,1,API_CALL,11
638,0,1409.375630,1,API_CALL,4
639,638,1521.760450,1,API_CALL,4
640,0,1521.789470,1,API_CALL,5
641,640,1523.138330,1,API_CALL,5
642,0,1523.166230,1,API_CALL,12
643,0,1523.173600,3,WRITE_BUFFER,524288000
644,642,1547.986400,1,API_CALL,12
645,643,1548.005080,3,WRITE_BUFFER
646,0,1548.014120,1,API_CALL,13
647,646,1548.032330,1,API_CALL,13
648,0,1548.037180,1,API_CALL,10
649,648,1548.043000,1,API_CALL,10
650,0,1548.046320,1,API_CALL,11
651,650,1548.049400,1,API_CALL,11
652,0,1548.051390,1,API_CALL,11
653,652,1548.053760,1,API_CALL,11
654,0,1548.055580,1,API_CALL,11
655,654,1548.058770,1,API_CALL,11
656,0,1548.061520,1,API_CALL,11
657,656,1548.063880,1,API_CALL,11
658,0,1548.065660,1,API_CALL,11
659,658,1548.067870,1,API_CALL,11
660,0,1548.069950,1,API_CALL,11
661,660,1548.072240,1,API_CALL,11
662,0,1548.080840,1,API_CALL,11
663,662,1548.083410,1,API_CALL,11
664,0,1548.085600,1,API_CALL,11
665,664,1548.087770,1,API_CALL,11
666,0,1548.089490,1,API_CALL,11
667,666,1548.092430,1,API_CALL,11
668,0,1548.094240,1,API_CALL,11
669,668,1548.096740,1,API_CALL,11
670,0,1548.098510,1,API_CALL,11
671,670,1548.100840,1,API_CALL,11
672,0,1548.102590,1,API_CALL,11
673,672,1548.104950,1,API_CALL,11
674,0,1548.106730,1,API_CALL,11
675,674,1548.109140,1,API_CALL,11
676,0,1548.110830,1,API_CALL,11
677,676,1548.112990,1,API_CALL,11
