41,40,995.326700,1,API_CALL,11
42,0,995.328600,1,API_CALL,10
43,42,995.332330,1,API_CALL,10
44,0,995.334080,1,API_CALL,11
45,44,995.338780,1,API_CALL,11
46,0,995.340750,1,API_CALL,10
47,46,995.343860,1,API_CALL,10
48,0,995.345880,1,API_CALL,11
49,48,995.349540,1,API_CALL,11
50,0,995.351370,1,API_CALL,10
51,50,995.354560,1,API_CALL,10
52,0,995.356290,1,API_CALL,11
53,52,995.360180,1,API_CALL,11
54,0,995.361970,1,API_CALL,10
55,54,995.365180,1,API_CALL,10
56,0,995.366880,1,API_CALL,11
57,56,995.370550,1,API_CALL,11
58,0,995.372380,1,API_CALL,10
59,58,995.375700,1,API_CALL,10
60,0,995.377360,1,API_CALL,11
61,60,995.381790,1,API_CALL,11
62,0,995.383670,1,API_CALL,10
63,62,995.386490,1,API_CALL,10
64,0,995.388180,1,API_CALL,11
65,64,995.391800,1,API_CALL,11
66,0,1000.006390,1,API_CALL,4
67,66,1110.692480,1,API_CALL,4
68,0,1110.719500,1,API_CALL,5
69,68,1112.000220,1,API_CALL,5
70,0,1112.024380,1,API_CALL,12
71,0,1112.035750,3,WRITE_BUFFER,524288000
72,70,1136.725710,1,API_CALL,12
73,71,1136.740520,3,WRITE_BUFFER
74,0,1136.748800,1,API_CALL,13
75,74,1136.768280,1,API_CALL,13
76,0,1136.773590,1,API_CALL,10
77,76,1136.779690,1,API_CALL,10
78,0,1136.782850,1,API_CALL,11
79,78,1136.795580,1,API_CALL,11
80,0,1136.798110,1,API_CALL,11
81,80,1136.801750,1,API_CALL,11
82,0,1136.803620,1,API_CALL,11
83,82,1136.806770,1,API_CALL,11
84,0,1136.808540,1,API_CALL,11
85,84,1136.811420,1,API_CALL,11
86,0,1136.813100,1,API_CALL,11
87,86,1136.815240,1,API_CALL,11
88,0,1136.817010,1,API_CALL,11
89,88,1136.819230,1,API_CALL,11
90,0,1136.827680,1,API_CALL,11
91,90,1136.834410,1,API_CALL,11
92,0,1136.837070,1,API_CALL,11
93,92,1136.839670,1,API_CALL,11
94,0,1136.841570,1,API_CALL,11
95,94,1136.844770,1,API_CALL,11
96,0,1136.846570,1,API_CALL,11
97,96,1136.849530,1,API_CALL,11
98,0,1136.851410,1,API_CALL,11
99,98,1136.854250,1,API_CALL,11
100,0,1136.856180,1,API_CALL,11
101,100,1136.858870,1,API_CALL,11
102,0,1136.860770,1,API_CALL,11
103,102,1136.863280,1,API_CALL,11
104,0,1136.865150,1,API_CALL,11
105,104,1136.867590,1,API_CALL,11
106,0,1136.869320,1,API_CALL,11
107,106,1136.871920,1,API_CALL,11
108,0,1136.873700,1,API_CALL,11
109,108,1136.876130,1,API_CALL,11
110,0,1136.878030,1,API_CALL,11
111,110,1136.880670,1,API_CALL,11
112,0,1136.883310,1,API_CALL,10
113,112,1136.886900,1,API_CALL,10
114,0,1136.888930,1,API_CALL,11
115,114,1136.893510,1,API_CALL,11
116,0,1136.895560,1,API_CALL,10
117,116,1136.898890,1,API_CALL,10
118,0,1136.900720,1,API_CALL,11
119,118,1136.906210,1,API_CALL,11
120,0,1136.908370,1,API_CALL,10
121,120,1136.911520,1,API_CALL,10
122,0,1136.913330,1,API_CALL,11
123,122,1136.918240,1,API_CALL,11
124,0,1136.920310,1,API_CALL,10
125,124,1136.923520,1,API_CALL,10
126,0,1136.925320,1,API_CALL,11
127,126,1136.929660,1,API_CALL,11
128,0,1136.931840,1,API_CALL,10
129,128,1136.934970,1,API_CALL,10
130,0,1136.936740,1,API_CALL,11
131,130,1136.940990,1,API_CALL,11
132,0,1136.943030,1,API_CALL,10
133,132,1136.946910,1,API_CALL,10
134,0,1136.948730,1,API_CALL,11
135,134,1136.953960,1,API_CALL,11
136,0,1136.955770,1,API_CALL,10
137,136,1136.958430,1,API_CALL,10
138,0,1136.960080,1,API_CALL,11
139,138,1136.963950,1,API_CALL,11
140,0,1136.965890,1,API_CALL,10
141,140,1136.968950,1,API_CALL,10
142,0,1136.970730,1,API_CALL,11
143,142,1136.974820,1,API_CALL,11
144,0,1136.976830,1,API_CALL,10
145,144,1136.979860,1,API_CALL,10
146,0,1136.981650,1,API_CALL,11
147,146,1136.985540,1,API_CALL,11
148,0,1136.987570,1,API_CALL,10
149,148,1136.990640,1,API_CALL,10
150,0,1136.992420,1,API_CALL,11
151,150,1136.996320,1,API_CALL,11
152,0,1137.006300,1,API_CALL,11
153,152,1137.008910,1,API_CALL,11
154,0,1137.010790,1,API_CALL,11
155,154,1137.013160,1,API_CALL,11
156,0,1137.014960,1,API_CALL,11
157,156,1137.017320,1,API_CALL,11
158,0,1137.019060,1,API_CALL,11
159,158,1137.021810,1,API_CALL,11
160,0,1137.104070,1,API_CALL,11
161,160,1137.109300,1,API_CALL,11
162,0,1137.112320,1,API_CALL,11
163,162,1137.114660,1,API_CALL,11
164,0,1137.116450,1,API_CALL,11
165,164,1137.118730,1,API_CALL,11
166,0,1137.120500,1,API_CALL,11
167,166,1137.122760,1,API_CALL,11
168,0,1137.194340,1,API_CALL,11
169,168,1137.198430,1,API_CALL,11
170,0,1137.200790,1,API_CALL,11
171,170,1137.203110,1,API_CALL,11
172,0,1137.204870,1,API_CALL,11
173,172,1137.207120,1,API_CALL,11
174,0,1137.208860,1,API_CALL,11
175,174,1137.211270,1,API_CALL,11
176,0,1137.280660,1,API_CALL,11
177,176,1137.284100,1,API_CALL,11
178,0,1137.286420,1,API_CALL,11
179,178,1137.288740,1,API_CALL,11
180,0,1137.290430,1,API_CALL,11
181,180,1137.292620,1,API_CALL,11
182,0,1137.294370,1,API_CALL,11
183,182,1137.296600,1,API_CALL,11
184,0,1137.481440,1,API_CALL,10
185,184,1137.488230,1,API_CALL,10
186,0,1137.491590,1,API_CALL,11
187,186,1137.493940,1,API_CALL,11
188,0,1137.495850,1,API_CALL,11
189,188,1137.497860,1,API_CALL,11
190,0,1137.499580,1,API_CALL,10
191,190,1137.502910,1,API_CALL,10
192,0,1137.504980,1,API_CALL,11
193,192,1137.507470,1,API_CALL,11
194,0,1137.509300,1,API_CALL,11
195,194,1137.511590,1,API_CALL,11
196,0,1137.513520,1,API_CALL,10
197,196,1137.516710,1,API_CALL,10
198,0,1137.518690,1,API_CALL,11
199,198,1137.521080,1,API_CALL,11
200,0,1137.522870,1,API_CALL,11
201,200,1137.525280,1,API_CALL,11
202,0,1137.527040,1,API_CALL,10
203,202,1137.530430,1,API_CALL,10
204,0,1137.532190,1,API_CALL,11
205,204,1137.534350,1,API_CALL,11
206,0,1137.536130,1,API_CALL,11
207,206,1137.538260,1,API_CALL,11
208,0,1137.540070,1,API_CALL,10
209,208,1137.543040,1,API_CALL,10
210,0,1137.544780,1,API_CALL,11
211,210,1137.547130,1,API_CALL,11
212,0,1137.548880,1,API_CALL,11
213,212,1137.551210,1,API_CALL,11
214,0,1137.552930,1,API_CALL,10
215,214,1137.556100,1,API_CALL,10
216,0,1137.557810,1,API_CALL,11
217,216,1137.560180,1,API_CALL,11
218,0,1137.561990,1,API_CALL,11
219,218,1137.566800,1,API_CALL,11
220,0,1137.568610,1,API_CALL,10
221,220,1137.571660,1,API_CALL,10
222,0,1137.573410,1,API_CALL,11
223,222,1137.575750,1,API_CALL,11
224,0,1137.577500,1,API_CALL,11
225,224,1137.579850,1,API_CALL,11
226,0,1137.582180,1,API_CALL,10
227,226,1137.584960,1,API_CALL,10
228,0,1137.586570,1,API_CALL,11
229,228,1137.588770,1,API_CALL,11
230,0,1137.590400,1,API_CALL,11
231,230,1137.592620,1,API_CALL,11
232,0,1137.594780,1,API_CALL,10
233,232,1137.597610,1,API_CALL,10
234,0,1137.599780,1,API_CALL,11
235,234,1137.602370,1,API_CALL,11
236,0,1137.604180,1,API_CALL,11
237,236,1137.606410,1,API_CALL,11
238,0,1137.608190,1,API_CALL,10
239,238,1137.611160,1,API_CALL,10
240,0,1137.612940,1,API_CALL,11
241,240,1137.615190,1,API_CALL,11
242,0,1137.616980,1,API_CALL,11
243,242,1137.619210,1,API_CALL,11
244,0,1137.621310,1,API_CALL,10
245,244,1137.624110,1,API_CALL,10
246,0,1137.625940,1,API_CALL,11
247,246,1137.628240,1,API_CALL,11
248,0,1137.630020,1,API_CALL,11
249,248,1137.632330,1,API_CALL,11
250,0,1137.634180,1,API_CALL,10
251,250,1137.637350,1,API_CALL,10
252,0,1137.639100,1,API_CALL,11
253,252,1137.641390,1,API_CALL,11
254,0,1137.643080,1,API_CALL,11
255,254,1137.645320,1,API_CALL,11
256,0,1137.647130,1,API_CALL,10
257,256,1137.650370,1,API_CALL,10
258,0,1137.652200,1,API_CALL,11
259,258,1137.654550,1,API_CALL,11
260,0,1137.656330,1,API_CALL,11
261,260,1137.658600,1,API_CALL,11
262,0,1137.660370,1,API_CALL,10
263,262,1137.663280,1,API_CALL,10
264,0,1137.664990,1,API_CALL,11
265,264,1137.667320,1,API_CALL,11
266,0,1137.669030,1,API_CALL,11
267,266,1137.671390,1,API_CALL,11
268,0,1137.673180,1,API_CALL,10
269,268,1137.675960,1,API_CALL,10
270,0,1137.677710,1,API_CALL,11
271,270,1137.680390,1,API_CALL,11
272,0,1137.682170,1,API_CALL,11
273,272,1137.684560,1,API_CALL,11
274,0,1137.686350,1,API_CALL,10
275,274,1137.689600,1,API_CALL,10
276,0,1137.691350,1,API_CALL,11
277,276,1137.693470,1,API_CALL,11
278,0,1137.695270,1,API_CALL,11
279,278,1137.697470,1,API_CALL,11
280,0,1137.699400,1,API_CALL,10
281,280,1137.702650,1,API_CALL,10
282,0,1137.704380,1,API_CALL,11
283,282,1137.706740,1,API_CALL,11
284,0,1137.708460,1,API_CALL,11
285,284,1137.710740,1,API_CALL,11
286,0,1137.712640,1,API_CALL,10
287,286,1137.715560,1,API_CALL,10
288,0,1137.717290,1,API_CALL,11
289,288,1137.719930,1,API_CALL,11
290,0,1137.721670,1,API_CALL,11
291,290,1137.723920,1,API_CALL,11
292,0,1137.725690,1,API_CALL,10
293,292,1137.728510,1,API_CALL,10
294,0,1137.730250,1,API_CALL,11
295,294,1137.732470,1,API_CALL,11
296,0,1137.734080,1,API_CALL,11
297,296,1137.736280,1,API_CALL,11
298,0,1137.738040,1,API_CALL,10
299,298,1137.740870,1,API_CALL,10
300,0,1137.742840,1,API_CALL,11
301,300,1137.745050,1,API_CALL,11
302,0,1137.746820,1,API_CALL,11
303,302,1137.749070,1,API_CALL,11
304,13,1137.768340,1,API_CALL,3
305,0,1139.284570,1,API_CALL,1
306,0,1139.292910,1,API_CALL,2
307,306,1163.149280,1,API_CALL,2
308,305,1172.161600,1,API_CALL,1
309,0,1200.793590,1,API_CALL,3
310,0,1200.831730,1,API_CALL,10
311,310,1200.839810,1,API_CALL,10
312,0,1200.844160,1,API_CALL,10
313,312,1200.847320,1,API_CALL,10
314,0,1200.854430,1,API_CALL,12
315,0,1200.858110,2,READ_BUFFER,128
316,314,1200.879210,1,API_CALL,12
317,315,1200.881860,2,READ_BUFFER
318,0,1200.915120,1,API_CALL,11
319,318,1200.918690,1,API_CALL,11
320,0,1200.920930,1,API_CALL,11
321,320,1200.923380,1,API_CALL,11
322,0,1200.928710,1,API_CALL,10
323,322,1200.932500,1,API_CALL,10
324,0,1200.934550,1,API_CALL,10
325,324,1200.937560,1,API_CALL,10
326,0,1200.939420,1,API_CALL,10
327,326,1200.942240,1,API_CALL,10
328,0,1200.944080,1,API_CALL,10
329,328,1200.947130,1,API_CALL,10
330,0,1200.948950,1,API_CALL,10
331,330,1200.951780,1,API_CALL,10
332,0,1200.953620,1,API_CALL,10
333,332,1200.956490,1,API_CALL,10
334,0,1200.959440,1,API_CALL,10
335,334,1200.962630,1,API_CALL,10
336,0,1200.964490,1,API_CALL,10
337,336,1200.967320,1,API_CALL,10
338,0,1200.969830,1,API_CALL,10
339,338,1200.973750,1,API_CALL,10
340,0,1200.975520,1,API_CALL,10
341,340,1200.978690,1,API_CALL,10
342,0,1200.980730,1,API_CALL,10
343,342,1200.983590,1,API_CALL,10
344,0,1200.985340,1,API_CALL,10
345,344,1200.988140,1,API_CALL,10
346,0,1200.989960,1,API_CALL,10
347,346,1200.992750,1,API_CALL,10
348,0,1200.994530,1,API_CALL,10
349,348,1200.997370,1,API_CALL,10
350,0,1200.999170,1,API_CALL,10
351,350,1201.002250,1,API_CALL,10
352,0,1201.004180,1,API_CALL,10
353,352,1201.007660,1,API_CALL,10
354,0,1201.009440,1,API_CALL,10
355,354,1201.012320,1,API_CALL,10
356,0,1201.014080,1,API_CALL,10
357,356,1201.016950,1,API_CALL,10
358,0,1201.018750,1,API_CALL,10
359,358,1201.021580,1,API_CALL,10
360,0,1201.023290,1,API_CALL,10
361,360,1201.026090,1,API_CALL,10
362,0,1201.027890,1,API_CALL,10
363,362,1201.030720,1,API_CALL,10
364,0,1201.032460,1,API_CALL,10
365,364,1201.038400,1,API_CALL,10
366,0,1201.040430,1,API_CALL,10
367,366,1201.043360,1,API_CALL,10
368,0,1201.045120,1,API_CALL,10
369,368,1201.048080,1,API_CALL,10
370,0,1201.049860,1,API_CALL,10
371,370,1201.052960,1,API_CALL,10
372,0,1201.054770,1,API_CALL,10
373,372,1201.057620,1,API_CALL,10
374,0,1201.059380,1,API_CALL,10
375,374,1201.062210,1,API_CALL,10
376,0,1201.064010,1,API_CALL,10
377,376,1201.066880,1,API_CALL,10
378,0,1201.068720,1,API_CALL,10
379,378,1201.071550,1,API_CALL,10
380,0,1201.073530,1,API_CALL,10
381,380,1201.076720,1,API_CALL,10
382,0,1201.078500,1,API_CALL,10
383,382,1201.081380,1,API_CALL,10
384,0,1201.083230,1,API_CALL,10
385,384,1201.086420,1,API_CALL,10
386,0,1201.088130,1,API_CALL,10
387,386,1201.091000,1,API_CALL,10
388,0,1201.092830,1,API_CALL,10
389,388,1201.095710,1,API_CALL,10
390,0,1201.097560,1,API_CALL,10
391,390,1201.100440,1,API_CALL,10
392,0,1201.102330,1,API_CALL,10
393,392,1201.105180,1,API_CALL,10
394,0,1201.107180,1,API_CALL,10
395,394,1201.110670,1,API_CALL,10
396,0,1201.112460,1,API_CALL,10
397,396,1201.115320,1,API_CALL,10
398,0,1201.117110,1,API_CALL,10
399,398,1201.119990,1,API_CALL,10
400,0,1201.121740,1,API_CALL,10
401,400,1201.124560,1,API_CALL,10
402,0,1201.126340,1,API_CALL,10
403,402,1201.129170,1,API_CALL,10
404,0,1201.130950,1,API_CALL,10
405,404,1201.133860,1,API_CALL,10
406,0,1201.135660,1,API_CALL,10
407,406,1201.138590,1,API_CALL,10
408,0,1201.140510,1,API_CALL,10
409,408,1201.143680,1,API_CALL,10
410,0,1201.145430,1,API_CALL,10
411,410,1201.148240,1,API_CALL,10
412,0,1201.149990,1,API_CALL,10
413,412,1201.152740,1,API_CALL,10
414,0,1201.154500,1,API_CALL,10
415,414,1201.157390,1,API_CALL,10
416,0,1201.159150,1,API_CALL,10
417,416,1201.161930,1,API_CALL,10
418,0,1201.163730,1,API_CALL,10
419,418,1201.166580,1,API_CALL,10
420,0,1201.168350,1,API_CALL,10
421,420,1201.171170,1,API_CALL,10
422,0,1201.173130,1,API_CALL,10
423,422,1201.176510,1,API_CALL,10
424,0,1201.178250,1,API_CALL,10
425,424,1201.181210,1,API_CALL,10
426,0,1201.182970,1,API_CALL,10
427,426,1201.185750,1,API_CALL,10
428,0,1201.187520,1,API_CALL,10
429,428,1201.190280,1,API_CALL,10
430,0,1201.192030,1,API_CALL,10
431,430,1201.194850,1,API_CALL,10
432,0,1201.196600,1,API_CALL,10
433,432,1201.199460,1,API_CALL,10
434,0,1201.201220,1,API_CALL,10
435,434,1201.204040,1,API_CALL,10
436,0,1201.205980,1,API_CALL,10
437,436,1201.209000,1,API_CALL,10
438,0,1201.210770,1,API_CALL,10
439,438,1201.213620,1,API_CALL,10
440,0,1201.215360,1,API_CALL,10
441,440,1201.218130,1,API_CALL,10
442,0,1201.219870,1,API_CALL,10
443,442,1201.222640,1,API_CALL,10
444,0,1201.224340,1,API_CALL,10
445,444,1201.227450,1,API_CALL,10
446,0,1201.229230,1,API_CALL,10
447,446,1201.232100,1,API_CALL,10
448,0,1201.233840,1,API_CALL,10
449,448,1201.236620,1,API_CALL,10
450,0,1201.238580,1,API_CALL,10
451,450,1201.241760,1,API_CALL,10
452,0,1201.243800,1,API_CALL,10
453,452,1201.246570,1,API_CALL,10
454,0,1201.248330,1,API_CALL,10
455,454,1201.251370,1,API_CALL,10
456,0,1201.253100,1,API_CALL,10
457,456,1201.255910,1,API_CALL,10
458,0,1201.257690,1,API_CALL,10
459,458,1201.260520,1,API_CALL,10
460,0,1201.262310,1,API_CALL,10
461,460,1201.265230,1,API_CALL,10
462,0,1201.267050,1,API_CALL,10
463,462,1201.269940,1,API_CALL,10
464,0,1201.273220,1,API_CALL,10
465,464,1201.276270,1,API_CALL,10
466,0,1201.278150,1,API_CALL,10
467,466,1201.281480,1,API_CALL,10
468,0,1201.283320,1,API_CALL,10
469,468,1201.286640,1,API_CALL,10
470,0,1201.288540,1,API_CALL,10
471,470,1201.291820,1,API_CALL,10
472,0,1201.293630,1,API_CALL,10
473,472,1201.296880,1,API_CALL,10
474,0,1201.298750,1,API_CALL,10
475,474,1201.302010,1,API_CALL,10
476,0,1201.304280,1,API_CALL,10
477,476,1201.307390,1,API_CALL,10
478,0,1201.309220,1,API_CALL,10
479,478,1201.312530,1,API_CALL,10
480,0,1201.314320,1,API_CALL,10
481,480,1201.317600,1,API_CALL,10
482,0,1201.319400,1,API_CALL,10
483,482,1201.322670,1,API_CALL,10
484,0,1201.324490,1,API_CALL,10
485,484,1201.327790,1,API_CALL,10
486,0,1201.329610,1,API_CALL,10
487,486,1201.332890,1,API_CALL,10
488,0,1201.334890,1,API_CALL,10
489,488,1201.338010,1,API_CALL,10
490,0,1201.339890,1,API_CALL,10
491,490,1201.343220,1,API_CALL,10
492,0,1201.344990,1,API_CALL,10
493,492,1201.350020,1,API_CALL,10
494,0,1201.351910,1,API_CALL,10
495,494,1201.355320,1,API_CALL,10
496,0,1201.357230,1,API_CALL,10
497,496,1201.360510,1,API_CALL,10
498,0,1201.362280,1,API_CALL,10
499,498,1201.365380,1,API_CALL,10
500,0,1201.367350,1,API_CALL,10
501,500,1201.370200,1,API_CALL,10
502,0,1201.372000,1,API_CALL,10
503,502,1201.374970,1,API_CALL,10
504,0,1201.376630,1,API_CALL,10
505,504,1201.379540,1,API_CALL,10
506,0,1201.381250,1,API_CALL,10
507,506,1201.384220,1,API_CALL,10
508,0,1201.385900,1,API_CALL,10
509,508,1201.388850,1,API_CALL,10
510,0,1201.390580,1,API_CALL,10
511,510,1201.393640,1,API_CALL,10
512,0,1201.395570,1,API_CALL,10
513,512,1201.398270,1,API_CALL,10
514,0,1201.400000,1,API_CALL,10
515,514,1201.403010,1,API_CALL,10
516,0,1201.404840,1,API_CALL,10
517,516,1201.408440,1,API_CALL,10
518,0,1201.410310,1,API_CALL,10
519,518,1201.413680,1,API_CALL,10
520,0,1201.415490,1,API_CALL,10
521,520,1201.418780,1,API_CALL,10
522,0,1201.420570,1,API_CALL,10
523,522,1201.423980,1,API_CALL,10
524,0,1201.426030,1,API_CALL,10
525,524,1201.429070,1,API_CALL,10
526,0,1201.430920,1,API_CALL,10
527,526,1201.434350,1,API_CALL,10
528,0,1201.436190,1,API_CALL,10
529,528,1201.439470,1,API_CALL,10
530,0,1201.441300,1,API_CALL,10
531,530,1201.444690,1,API_CALL,10
532,0,1201.446520,1,API_CALL,10
533,532,1201.449810,1,API_CALL,10
534,0,1201.451590,1,API_CALL,10
535,534,1201.454940,1,API_CALL,10
536,0,1201.456980,1,API_CALL,10
537,536,1201.459830,1,API_CALL,10
538,0,1201.461570,1,API_CALL,10
539,538,1201.464670,1,API_CALL,10
540,0,1201.466510,1,API_CALL,10
541,540,1201.469560,1,API_CALL,10
542,0,1201.471380,1,API_CALL,10
543,542,1201.474660,1,API_CALL,10
544,0,1201.476710,1,API_CALL,10
545,544,1201.479970,1,API_CALL,10
546,0,1201.481780,1,API_CALL,10
547,546,1201.485270,1,API_CALL,10
548,0,1201.487260,1,API_CALL,10
549,548,1201.490250,1,API_CALL,10
550,0,1201.492330,1,API_CALL,10
551,550,1201.495660,1,API_CALL,10
552,0,1201.497450,1,API_CALL,10
553,552,1201.500890,1,API_CALL,10
554,0,1201.502690,1,API_CALL,10
555,554,1201.506000,1,API_CALL,10
556,0,1201.507940,1,API_CALL,10
557,556,1201.511200,1,API_CALL,10
558,0,1201.512980,1,API_CALL,10
559,558,1201.516500,1,API_CALL,10
560,0,1201.518500,1,API_CALL,10
561,560,1201.521410,1,API_CALL,10
562,0,1201.523520,1,API_CALL,10
563,562,1201.526810,1,API_CALL,10
564,0,1201.528620,1,API_CALL,10
565,564,1201.532110,1,API_CALL,10
566,0,1201.533910,1,API_CALL,10
567,566,1201.537210,1,API_CALL,10
568,0,1201.539150,1,API_CALL,10
569,568,1201.542450,1,API_CALL,10
570,0,1201.544300,1,API_CALL,10
571,570,1201.547710,1,API_CALL,10
572,0,1201.549770,1,API_CALL,10
573,572,1201.552830,1,API_CALL,10
574,0,1201.554750,1,API_CALL,10
575,574,1201.558180,1,API_CALL,10
576,0,1201.559980,1,API_CALL,10
577,576,1201.563330,1,API_CALL,10
578,0,1201.565150,1,API_CALL,10
579,578,1201.568450,1,API_CALL,10
580,0,1201.570330,1,API_CALL,10
581,580,1201.573560,1,API_CALL,10
582,0,1201.575410,1,API_CALL,10
583,582,1201.578890,1,API_CALL,10
584,0,1213.347020,1,API_CALL,9
585,584,1254.946890,1,API_CALL,9
586,0,1332.252770,1,API_CALL,4
587,586,1332.323710,1,API_CALL,4
588,0,1332.329560,1,API_CALL,5
589,588,1332.356440,1,API_CALL,5
590,0,1334.644510,1,API_CALL,6
591,590,1388.151560,1,API_CALL,6
592,0,1388.174010,1,API_CALL,7
593,592,1388.194090,1,API_CALL,7
594,0,1388.199590,1,API_CALL,8
595,594,1412.148740,1,API_CALL,8
596,0,1412.182640,1,API_CALL,9
597,596,1412.219590,1,API_CALL,9
598,0,1413.371400,1,API_CALL,10
599,598,1413.379860,1,API_CALL,10
600,0,1413.383230,1,API_CALL,11
601,600,1413.386630,1,API_CALL,11
602,0,1413.388850,1,API_CALL,10
603,602,1413.392570,1,API_CALL,10
604,0,1413.394720,1,API_CALL,11
605,604,1413.397430,1,API_CALL,11
606,0,1413.399330,1,API_CALL,10
607,606,1413.403120,1,API_CALL,10
608,0,1413.405020,1,API_CALL,11
609,608,1413.407430,1,API_CALL,11
610,0,1413.409170,1,API_CALL,10
611,610,1413.412370,1,API_CALL,10
612,0,1413.414150,1,API_CALL,11
613,612,1413.416260,1,API_CALL,11
614,0,1413.418010,1,API_CALL,10
615,614,1413.421070,1,API_CALL,10
616,0,1413.422860,1,API_CALL,11
617,616,1413.425160,1,API_CALL,11
618,0,1413.426890,1,API_CALL,10
619,618,1413.429900,1,API_CALL,10
620,0,1413.431580,1,API_CALL,11
621,620,1413.433710,1,API_CALL,11
622,0,1413.435420,1,API_CALL,10
623,622,1413.438760,1,API_CALL,10
624,0,1413.440510,1,API_CALL,11
625,624,1413.442600,1,API_CALL,11
626,0,1413.444390,1,API_CALL,10
627,626,1413.447160,1,API_CALL,10
628,0,1413.448850,1,API_CALL,11
629,628,1413.450840,1,API_CALL,11
630,0,1413.452580,1,API_CALL,10
631,630,1413.455310,1,API_CALL,10
632,0,1413.457010,1,API_CALL,11
633,632,1413.459160,1,API_CALL,11
634,0,1413.460880,1,API_CALL,10
635,634,1413.463710,1,API_CALL,10
636,0,1413.465380,1,API_CALL,11
637,636,1413.467410,1,API_CALL,11
638,0,1414.149490,1,API_CALL,4
639,638,1534.646100,1,API_CALL,4
640,0,1534.674850,1,API_CALL,5
641,640,1536.079450,1,API_CALL,5
642,0,1536.104760,1,API_CALL,12
643,0,1536.113690,3,WRITE_BUFFER,524288000
644,642,1561.014200,1,API_CALL,12
645,643,1561.032040,3,WRITE_BUFFER
646,0,1561.039770,1,API_CALL,13
647,646,1561.058700,1,API_CALL,13
648,0,1561.063810,1,API_CALL,10
649,648,1561.069680,1,API_CALL,10
650,0,1561.073240,1,API_CALL,11
651,650,1561.076620,1,API_CALL,11
652,0,1561.078630,1,API_CALL,11
653,652,1561.081640,1,API_CALL,11
654,0,1561.084280,1,API_CALL,11
655,654,1561.086880,1,API_CALL,11
656,0,1561.088680,1,API_CALL,11
657,656,1561.090930,1,API_CALL,11
658,0,1561.092660,1,API_CALL,11
659,658,1561.094910,1,API_CALL,11
660,0,1561.096630,1,API_CALL,11
661,660,1561.098850,1,API_CALL,11
662,0,1561.108360,1,API_CALL,11
663,662,1561.110980,1,API_CALL,11
664,0,1561.113280,1,API_CALL,11
665,664,1561.116260,1,API_CALL,11
666,0,1561.118190,1,API_CALL,11
667,666,1561.121250,1,API_CALL,11
668,0,1561.123160,1,API_CALL,11
669,668,1561.126090,1,API_CALL,11
670,0,1561.127860,1,API_CALL,11
671,670,1561.130350,1,API_CALL,11
672,0,1561.132020,1,API_CALL,11
673,672,1561.134820,1,API_CALL,11
674,0,1561.136600,1,API_CALL,11
675,674,1561.139240,1,API_CALL,11
676,0,1561.140930,1,API_CALL,11
677,676,1561.143770,1,API_CALL,11
