Profile Summary
Generated on: 2021-11-19 17:20:52
Msec since Epoch: 1637342452783
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68853,3.68854,3.68853,3.68854,156.25,
edge-0,dma_hls_1,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68006,3.68007,3.68006,3.68007,156.25,
edge-0,dma_hls_2,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68145,3.68145,3.68145,3.68145,156.25,
edge-0,dma_hls_3,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68135,3.68136,3.68135,3.68136,156.25,
edge-0,dma_hls_4,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68122,3.68122,3.68122,3.68122,156.25,
edge-0,dma_hls_5,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.6812,3.6812,3.6812,3.6812,156.25,
edge-0,dma_hls_6,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68099,3.68099,3.68099,3.68099,156.25,
edge-0,dma_hls_7,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68085,3.68086,3.68085,3.68086,156.25,
edge-0,dma_hls_8,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68083,3.68084,3.68083,3.68084,156.25,
edge-0,dma_hls_9,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,3.68083,3.68084,3.68083,3.68084,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M10_AXIS,M10_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.54,0.512,94.7634,5.2366,0,
edge-0,ai_engine_0/M11_AXIS,M11_AXIS,dma_hls_1/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.43,0.512,94.7545,5.2455,0,
edge-0,ai_engine_0/M12_AXIS,M12_AXIS,dma_hls_2/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.39,0.512,94.7511,5.24893,0,
edge-0,ai_engine_0/M13_AXIS,M13_AXIS,dma_hls_3/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.34,0.512,94.747,5.25304,0,
edge-0,ai_engine_0/M14_AXIS,M14_AXIS,dma_hls_4/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.35,0.512,94.7483,5.25167,0,
edge-0,ai_engine_0/M15_AXIS,M15_AXIS,dma_hls_5/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.11,0.512,94.7292,5.27084,0,
edge-0,ai_engine_0/M16_AXIS,M16_AXIS,dma_hls_6/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.1,0.512,94.7278,5.27221,0,
edge-0,ai_engine_0/M17_AXIS,M17_AXIS,dma_hls_7/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.35,0.512,94.7483,5.25167,0,
edge-0,ai_engine_0/M18_AXIS,M18_AXIS,dma_hls_8/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.47,0.512,94.7572,5.24276,0,
edge-0,ai_engine_0/M19_AXIS,M19_AXIS,dma_hls_9/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,2048,1184.07,0.512,94.7257,5.27426,0,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,500M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
