Profile Summary
Generated on: 2021-11-19 17:22:27
Msec since Epoch: 1637342547338
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,0.465254,0.465261,0.465254,0.465261,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M01_AXIS,M01_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,512,1185.46,0.128,94.8368,5.16323,0,
edge-0,ai_engine_0/M00_AXIS,M00_AXIS,dma_hls_0/strmInp_from_rowiseFFT,strmInp_from_rowiseFFT,512,222.164,0.128,17.7731,0.826608,81.4002,
edge-0,dma_hls_0/strmOut_to_colwiseFFT,strmOut_to_colwiseFFT,ai_engine_0/S01_AXIS,S01_AXIS,1,0.43494,65.536,0.0347952,99.8274,0.137771,
edge-0,dma_hls_0/strmOut_to_rowiseFFT,strmOut_to_rowiseFFT,ai_engine_0/S00_AXIS,S00_AXIS,1,0.434745,65.536,0.0347796,99.717,0.248233,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,500M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
