103,102,933.944800,1,API_CALL,11
104,0,933.946690,1,API_CALL,11
105,104,933.948970,1,API_CALL,11
106,0,933.950720,1,API_CALL,11
107,106,933.952780,1,API_CALL,11
108,0,933.954470,1,API_CALL,11
109,108,933.957290,1,API_CALL,11
110,0,934.036800,1,API_CALL,11
111,110,934.041030,1,API_CALL,11
112,0,934.043380,1,API_CALL,11
113,112,934.046020,1,API_CALL,11
114,0,934.047690,1,API_CALL,11
115,114,934.049920,1,API_CALL,11
116,0,934.051550,1,API_CALL,11
117,116,934.053810,1,API_CALL,11
118,0,934.124610,1,API_CALL,11
119,118,934.128420,1,API_CALL,11
120,0,934.130490,1,API_CALL,11
121,120,934.132690,1,API_CALL,11
122,0,934.134390,1,API_CALL,11
123,122,934.137250,1,API_CALL,11
124,0,934.139240,1,API_CALL,11
125,124,934.141260,1,API_CALL,11
126,0,934.210220,1,API_CALL,11
127,126,934.213730,1,API_CALL,11
128,0,934.215870,1,API_CALL,11
129,128,934.218170,1,API_CALL,11
130,0,934.219870,1,API_CALL,11
131,130,934.222080,1,API_CALL,11
132,0,934.223770,1,API_CALL,11
133,132,934.226020,1,API_CALL,11
134,0,934.407000,1,API_CALL,10
135,134,934.412700,1,API_CALL,10
136,0,934.415570,1,API_CALL,11
137,136,934.417830,1,API_CALL,11
138,0,934.419890,1,API_CALL,11
139,138,934.421960,1,API_CALL,11
140,0,934.423670,1,API_CALL,10
141,140,934.426550,1,API_CALL,10
142,0,934.428250,1,API_CALL,11
143,142,934.430420,1,API_CALL,11
144,0,934.432150,1,API_CALL,11
145,144,934.434330,1,API_CALL,11
146,0,934.436160,1,API_CALL,10
147,146,934.438950,1,API_CALL,10
148,0,934.440750,1,API_CALL,11
149,148,934.442930,1,API_CALL,11
150,0,934.444740,1,API_CALL,11
151,150,934.446980,1,API_CALL,11
152,0,934.448860,1,API_CALL,10
153,152,934.452070,1,API_CALL,10
154,0,934.453860,1,API_CALL,11
155,154,934.456930,1,API_CALL,11
156,0,934.459040,1,API_CALL,11
157,156,934.461250,1,API_CALL,11
158,0,934.463010,1,API_CALL,10
159,158,934.465920,1,API_CALL,10
160,0,934.467720,1,API_CALL,11
161,160,934.470040,1,API_CALL,11
162,0,934.471740,1,API_CALL,11
163,162,934.474020,1,API_CALL,11
164,0,934.476080,1,API_CALL,10
165,164,934.479410,1,API_CALL,10
166,0,934.481260,1,API_CALL,11
167,166,934.483640,1,API_CALL,11
168,0,934.485480,1,API_CALL,11
169,168,934.487750,1,API_CALL,11
170,0,934.489500,1,API_CALL,10
171,170,934.492310,1,API_CALL,10
172,0,934.494100,1,API_CALL,11
173,172,934.496390,1,API_CALL,11
174,0,934.498180,1,API_CALL,11
175,174,934.500460,1,API_CALL,11
176,0,934.502340,1,API_CALL,10
177,176,934.505170,1,API_CALL,10
178,0,934.506980,1,API_CALL,11
179,178,934.509290,1,API_CALL,11
180,0,934.511140,1,API_CALL,11
181,180,934.513540,1,API_CALL,11
182,0,934.515390,1,API_CALL,10
183,182,934.518200,1,API_CALL,10
184,0,934.520000,1,API_CALL,11
185,184,934.522260,1,API_CALL,11
186,0,934.524040,1,API_CALL,11
187,186,934.526220,1,API_CALL,11
188,0,934.528010,1,API_CALL,10
189,188,934.530800,1,API_CALL,10
190,0,934.532620,1,API_CALL,11
191,190,934.534930,1,API_CALL,11
192,0,934.537060,1,API_CALL,11
193,192,934.539330,1,API_CALL,11
194,13,934.559030,1,API_CALL,3
195,0,935.858930,1,API_CALL,1
196,0,935.867330,1,API_CALL,2
197,196,960.993600,1,API_CALL,2
198,195,970.036500,1,API_CALL,1
199,0,992.402210,1,API_CALL,3
200,0,992.439920,1,API_CALL,10
201,200,992.447150,1,API_CALL,10
202,0,992.452080,1,API_CALL,10
203,202,992.455650,1,API_CALL,10
204,0,992.462410,1,API_CALL,12
205,0,992.465630,2,READ_BUFFER,128
206,204,992.487750,1,API_CALL,12
207,205,992.491530,2,READ_BUFFER
208,0,992.515810,1,API_CALL,11
209,208,992.519340,1,API_CALL,11
210,0,992.521500,1,API_CALL,11
211,210,992.524000,1,API_CALL,11
212,0,992.529120,1,API_CALL,10
213,212,992.532550,1,API_CALL,10
214,0,992.534430,1,API_CALL,10
215,214,992.537490,1,API_CALL,10
216,0,992.539370,1,API_CALL,10
217,216,992.542270,1,API_CALL,10
218,0,992.544020,1,API_CALL,10
219,218,992.547140,1,API_CALL,10
220,0,992.548860,1,API_CALL,10
221,220,992.551620,1,API_CALL,10
222,0,992.553330,1,API_CALL,10
223,222,992.556260,1,API_CALL,10
224,0,992.559230,1,API_CALL,10
225,224,992.562300,1,API_CALL,10
226,0,992.564020,1,API_CALL,10
227,226,992.566810,1,API_CALL,10
228,0,992.569030,1,API_CALL,10
229,228,992.572230,1,API_CALL,10
230,0,992.573970,1,API_CALL,10
231,230,992.578110,1,API_CALL,10
232,0,992.579730,1,API_CALL,10
233,232,992.582200,1,API_CALL,10
234,0,992.583900,1,API_CALL,10
235,234,992.586680,1,API_CALL,10
236,0,992.588390,1,API_CALL,10
237,236,992.591160,1,API_CALL,10
238,0,992.592940,1,API_CALL,10
239,238,992.595780,1,API_CALL,10
240,0,992.597530,1,API_CALL,10
241,240,992.600390,1,API_CALL,10
242,0,992.602380,1,API_CALL,10
243,242,992.605360,1,API_CALL,10
244,0,992.607140,1,API_CALL,10
245,244,992.609940,1,API_CALL,10
246,0,992.611700,1,API_CALL,10
247,246,992.614530,1,API_CALL,10
248,0,992.616290,1,API_CALL,10
249,248,992.619060,1,API_CALL,10
250,0,992.620800,1,API_CALL,10
251,250,992.624420,1,API_CALL,10
252,0,992.626240,1,API_CALL,10
253,252,992.629040,1,API_CALL,10
254,0,992.630740,1,API_CALL,10
255,254,992.633610,1,API_CALL,10
256,0,992.635490,1,API_CALL,10
257,256,992.638580,1,API_CALL,10
258,0,992.640330,1,API_CALL,10
259,258,992.643180,1,API_CALL,10
260,0,992.644920,1,API_CALL,10
261,260,992.647740,1,API_CALL,10
262,0,992.649470,1,API_CALL,10
263,262,992.652300,1,API_CALL,10
264,0,992.654010,1,API_CALL,10
265,264,992.656770,1,API_CALL,10
266,0,992.658490,1,API_CALL,10
267,266,992.661320,1,API_CALL,10
268,0,992.663070,1,API_CALL,10
269,268,992.665870,1,API_CALL,10
270,0,992.667850,1,API_CALL,10
271,270,992.670730,1,API_CALL,10
272,0,992.672400,1,API_CALL,10
273,272,992.674800,1,API_CALL,10
274,0,992.676440,1,API_CALL,10
275,274,992.678790,1,API_CALL,10
276,0,992.680440,1,API_CALL,10
277,276,992.683200,1,API_CALL,10
278,0,992.684840,1,API_CALL,10
279,278,992.687240,1,API_CALL,10
280,0,992.688930,1,API_CALL,10
281,280,992.691350,1,API_CALL,10
282,0,992.693000,1,API_CALL,10
283,282,992.695380,1,API_CALL,10
284,0,992.698130,1,API_CALL,10
285,284,992.700770,1,API_CALL,10
286,0,992.702500,1,API_CALL,10
287,286,992.705410,1,API_CALL,10
288,0,992.707110,1,API_CALL,10
289,288,992.709940,1,API_CALL,10
290,0,992.711650,1,API_CALL,10
291,290,992.714670,1,API_CALL,10
292,0,992.716400,1,API_CALL,10
293,292,992.719170,1,API_CALL,10
294,0,992.720990,1,API_CALL,10
295,294,992.725640,1,API_CALL,10
296,0,992.727730,1,API_CALL,10
297,296,992.730680,1,API_CALL,10
298,0,992.732760,1,API_CALL,10
299,298,992.736060,1,API_CALL,10
300,0,992.737800,1,API_CALL,10
301,300,992.741240,1,API_CALL,10
302,0,992.743030,1,API_CALL,10
303,302,992.746270,1,API_CALL,10
304,0,992.748300,1,API_CALL,10
305,304,992.751820,1,API_CALL,10
306,0,992.753580,1,API_CALL,10
307,306,992.756850,1,API_CALL,10
308,0,992.758790,1,API_CALL,10
309,308,992.761770,1,API_CALL,10
310,0,992.763930,1,API_CALL,10
311,310,992.767110,1,API_CALL,10
312,0,992.768780,1,API_CALL,10
313,312,992.771710,1,API_CALL,10
314,0,992.773500,1,API_CALL,10
315,314,992.776690,1,API_CALL,10
316,0,992.778460,1,API_CALL,10
317,316,992.781670,1,API_CALL,10
318,0,992.783460,1,API_CALL,10
319,318,992.786980,1,API_CALL,10
320,0,992.788910,1,API_CALL,10
321,320,992.791900,1,API_CALL,10
322,0,992.793710,1,API_CALL,10
323,322,992.797040,1,API_CALL,10
324,0,992.798860,1,API_CALL,10
325,324,992.802140,1,API_CALL,10
326,0,992.803930,1,API_CALL,10
327,326,992.807200,1,API_CALL,10
328,0,992.808940,1,API_CALL,10
329,328,992.812350,1,API_CALL,10
330,0,992.814130,1,API_CALL,10
331,330,992.817360,1,API_CALL,10
332,0,992.819300,1,API_CALL,10
333,332,992.822120,1,API_CALL,10
334,0,992.823800,1,API_CALL,10
335,334,992.827100,1,API_CALL,10
336,0,992.828750,1,API_CALL,10
337,336,992.831950,1,API_CALL,10
338,0,992.833610,1,API_CALL,10
339,338,992.836450,1,API_CALL,10
340,0,992.838100,1,API_CALL,10
341,340,992.840910,1,API_CALL,10
342,0,992.842560,1,API_CALL,10
343,342,992.845650,1,API_CALL,10
344,0,1000.218030,1,API_CALL,9
345,344,1041.731850,1,API_CALL,9
346,0,1115.458150,1,API_CALL,4
347,346,1115.530370,1,API_CALL,4
348,0,1115.536170,1,API_CALL,5
349,348,1115.561470,1,API_CALL,5
350,0,1117.465580,1,API_CALL,6
351,350,1145.815550,1,API_CALL,6
352,0,1145.833770,1,API_CALL,7
353,352,1145.852610,1,API_CALL,7
354,0,1145.857760,1,API_CALL,8
355,354,1157.763120,1,API_CALL,8
356,0,1157.801940,1,API_CALL,9
357,356,1157.838360,1,API_CALL,9
358,0,1158.903790,1,API_CALL,10
359,358,1158.912830,1,API_CALL,10
360,0,1158.916680,1,API_CALL,11
361,360,1158.920060,1,API_CALL,11
362,0,1158.922360,1,API_CALL,10
363,362,1158.926080,1,API_CALL,10
364,0,1158.928250,1,API_CALL,11
365,364,1158.930760,1,API_CALL,11
366,0,1158.932700,1,API_CALL,10
367,366,1158.936260,1,API_CALL,10
368,0,1158.938000,1,API_CALL,11
369,368,1158.940350,1,API_CALL,11
370,0,1158.942550,1,API_CALL,10
371,370,1158.945400,1,API_CALL,10
372,0,1158.947000,1,API_CALL,11
373,372,1158.949440,1,API_CALL,11
374,0,1158.951250,1,API_CALL,10
375,374,1158.953980,1,API_CALL,10
376,0,1158.955600,1,API_CALL,11
377,376,1158.959730,1,API_CALL,11
378,0,1159.627170,1,API_CALL,4
379,378,1270.973090,1,API_CALL,4
380,0,1271.005000,1,API_CALL,5
381,380,1272.304370,1,API_CALL,5
382,0,1272.334420,1,API_CALL,12
383,0,1272.345110,3,WRITE_BUFFER,524288000
384,382,1297.033330,1,API_CALL,12
385,383,1297.049410,3,WRITE_BUFFER
386,0,1297.058260,1,API_CALL,13
387,386,1297.076780,1,API_CALL,13
388,0,1297.081970,1,API_CALL,10
389,388,1297.087300,1,API_CALL,10
390,0,1297.090830,1,API_CALL,11
391,390,1297.094510,1,API_CALL,11
392,0,1297.096540,1,API_CALL,11
393,392,1297.099040,1,API_CALL,11
394,0,1297.100970,1,API_CALL,11
395,394,1297.103550,1,API_CALL,11
396,0,1297.105420,1,API_CALL,11
397,396,1297.107840,1,API_CALL,11
398,0,1297.109680,1,API_CALL,11
399,398,1297.112380,1,API_CALL,11
400,0,1297.114130,1,API_CALL,11
401,400,1297.116330,1,API_CALL,11
402,0,1297.125450,1,API_CALL,11
403,402,1297.128270,1,API_CALL,11
404,0,1297.130520,1,API_CALL,11
405,404,1297.133420,1,API_CALL,11
406,0,1297.135150,1,API_CALL,11
407,406,1297.138090,1,API_CALL,11
408,0,1297.139850,1,API_CALL,11
409,408,1297.141890,1,API_CALL,11
410,0,1297.143790,1,API_CALL,11
411,410,1297.146600,1,API_CALL,11
412,0,1297.148410,1,API_CALL,11
413,412,1297.151160,1,API_CALL,11
414,0,1297.153570,1,API_CALL,10
415,414,1297.156830,1,API_CALL,10
416,0,1297.158710,1,API_CALL,11
417,416,1297.161070,1,API_CALL,11
418,0,1297.162900,1,API_CALL,10
419,418,1297.166210,1,API_CALL,10
420,0,1297.167900,1,API_CALL,11
421,420,1297.170170,1,API_CALL,11
422,0,1297.172530,1,API_CALL,10
423,422,1297.175630,1,API_CALL,10
424,0,1297.177420,1,API_CALL,11
425,424,1297.179690,1,API_CALL,11
426,0,1297.181850,1,API_CALL,10
427,426,1297.184770,1,API_CALL,10
428,0,1297.186480,1,API_CALL,11
429,428,1297.188920,1,API_CALL,11
430,0,1297.190850,1,API_CALL,10
431,430,1297.194040,1,API_CALL,10
432,0,1297.196630,1,API_CALL,11
433,432,1297.198820,1,API_CALL,11
434,0,1297.207070,1,API_CALL,11
435,434,1297.209540,1,API_CALL,11
436,0,1297.211590,1,API_CALL,11
437,436,1297.214000,1,API_CALL,11
438,0,1297.215880,1,API_CALL,11
439,438,1297.217820,1,API_CALL,11
440,0,1297.219600,1,API_CALL,11
441,440,1297.222080,1,API_CALL,11
442,0,1297.300280,1,API_CALL,11
443,442,1297.306020,1,API_CALL,11
444,0,1297.308530,1,API_CALL,11
445,444,1297.310930,1,API_CALL,11
446,0,1297.312720,1,API_CALL,11
447,446,1297.315330,1,API_CALL,11
448,0,1297.317100,1,API_CALL,11
449,448,1297.319410,1,API_CALL,11
450,0,1297.389130,1,API_CALL,11
451,450,1297.393030,1,API_CALL,11
452,0,1297.395440,1,API_CALL,11
453,452,1297.397760,1,API_CALL,11
454,0,1297.399610,1,API_CALL,11
455,454,1297.401570,1,API_CALL,11
456,0,1297.403900,1,API_CALL,11
457,456,1297.406220,1,API_CALL,11
458,0,1297.474160,1,API_CALL,11
459,458,1297.477580,1,API_CALL,11
460,0,1297.479840,1,API_CALL,11
461,460,1297.482200,1,API_CALL,11
462,0,1297.483840,1,API_CALL,11
463,462,1297.486400,1,API_CALL,11
464,0,1297.488180,1,API_CALL,11
465,464,1297.490550,1,API_CALL,11
466,0,1297.675240,1,API_CALL,10
467,466,1297.681840,1,API_CALL,10
468,0,1297.684660,1,API_CALL,11
469,468,1297.687340,1,API_CALL,11
470,0,1297.689320,1,API_CALL,11
471,470,1297.691740,1,API_CALL,11
472,0,1297.693750,1,API_CALL,10
473,472,1297.696630,1,API_CALL,10
474,0,1297.698500,1,API_CALL,11
475,474,1297.700900,1,API_CALL,11
476,0,1297.702750,1,API_CALL,11
477,476,1297.705190,1,API_CALL,11
478,0,1297.707150,1,API_CALL,10
479,478,1297.710090,1,API_CALL,10
480,0,1297.711790,1,API_CALL,11
481,480,1297.714070,1,API_CALL,11
482,0,1297.715900,1,API_CALL,11
483,482,1297.718580,1,API_CALL,11
484,0,1297.720430,1,API_CALL,10
485,484,1297.723390,1,API_CALL,10
486,0,1297.725200,1,API_CALL,11
487,486,1297.727670,1,API_CALL,11
488,0,1297.729570,1,API_CALL,11
489,488,1297.731940,1,API_CALL,11
490,0,1297.733830,1,API_CALL,10
491,490,1297.736810,1,API_CALL,10
492,0,1297.738630,1,API_CALL,11
493,492,1297.741010,1,API_CALL,11
494,0,1297.742900,1,API_CALL,11
495,494,1297.745300,1,API_CALL,11
496,0,1297.747460,1,API_CALL,10
497,496,1297.750480,1,API_CALL,10
498,0,1297.752360,1,API_CALL,11
499,498,1297.754760,1,API_CALL,11
500,0,1297.756610,1,API_CALL,11
501,500,1297.759630,1,API_CALL,11
502,0,1297.761500,1,API_CALL,10
503,502,1297.764450,1,API_CALL,10
504,0,1297.766300,1,API_CALL,11
505,504,1297.768690,1,API_CALL,11
506,0,1297.770550,1,API_CALL,11
507,506,1297.772880,1,API_CALL,11
508,0,1297.774720,1,API_CALL,10
509,508,1297.777500,1,API_CALL,10
510,0,1297.779210,1,API_CALL,11
511,510,1297.781280,1,API_CALL,11
512,0,1297.783140,1,API_CALL,11
513,512,1297.785460,1,API_CALL,11
514,0,1297.787290,1,API_CALL,10
515,514,1297.790440,1,API_CALL,10
516,0,1297.792270,1,API_CALL,11
517,516,1297.794580,1,API_CALL,11
518,0,1297.796430,1,API_CALL,11
519,518,1297.798770,1,API_CALL,11
520,0,1297.800690,1,API_CALL,10
521,520,1297.803990,1,API_CALL,10
522,0,1297.805860,1,API_CALL,11
523,522,1297.808270,1,API_CALL,11
524,0,1297.810140,1,API_CALL,11
525,524,1297.812590,1,API_CALL,11
526,199,1297.819070,1,API_CALL,3
527,0,1308.441740,1,API_CALL,6
528,527,1336.631980,1,API_CALL,6
529,0,1336.731310,1,API_CALL,6
530,529,1348.688820,1,API_CALL,6
531,0,1348.743050,1,API_CALL,4
532,531,1348.798590,1,API_CALL,4
533,0,1348.803010,1,API_CALL,5
534,533,1348.828650,1,API_CALL,5
535,0,1348.942040,1,API_CALL,6
536,535,1364.736350,1,API_CALL,6
537,0,1364.773670,1,API_CALL,4
538,537,1364.818540,1,API_CALL,4
539,0,1364.823280,1,API_CALL,5
540,539,1364.845770,1,API_CALL,5
541,0,1364.968980,1,API_CALL,6
542,541,1379.637900,1,API_CALL,6
543,0,1379.655650,1,API_CALL,4
544,543,1379.676060,1,API_CALL,4
545,0,1379.679820,1,API_CALL,5
546,545,1379.693210,1,API_CALL,5
547,0,1379.768680,1,API_CALL,6
548,547,1395.567610,1,API_CALL,6
549,0,1395.602580,1,API_CALL,4
550,549,1395.644300,1,API_CALL,4
551,0,1395.648800,1,API_CALL,5
552,551,1395.670900,1,API_CALL,5
553,0,1395.788170,1,API_CALL,6
554,553,1411.048630,1,API_CALL,6
555,0,1411.080820,1,API_CALL,4
556,555,1411.121920,1,API_CALL,4
557,0,1411.125750,1,API_CALL,5
558,557,1411.149750,1,API_CALL,5
559,0,1413.836680,1,API_CALL,7
560,559,1413.859500,1,API_CALL,7
561,0,1413.879230,1,API_CALL,7
562,561,1413.906160,1,API_CALL,7
563,0,1413.924230,1,API_CALL,7
564,563,1413.948150,1,API_CALL,7
565,0,1413.964030,1,API_CALL,7
566,565,1413.974870,1,API_CALL,7
567,0,1413.989230,1,API_CALL,7
568,567,1414.016210,1,API_CALL,7
569,0,1414.036180,1,API_CALL,14
570,569,1414.049850,1,API_CALL,14
571,0,1414.053170,1,API_CALL,14
572,571,1414.123510,1,API_CALL,14
573,0,1414.171660,1,API_CALL,14
574,573,1414.187760,1,API_CALL,14
575,0,1414.204340,1,API_CALL,14
576,575,1414.210460,1,API_CALL,14
577,0,1414.213330,1,API_CALL,14
578,577,1414.229700,1,API_CALL,14
579,0,1414.428690,1,API_CALL,8
580,579,1427.977970,1,API_CALL,8
581,0,1428.021210,1,API_CALL,8
582,581,1442.718470,1,API_CALL,8
583,0,1442.796200,1,API_CALL,8
584,583,1456.949470,1,API_CALL,8
585,0,1457.019790,1,API_CALL,8
586,585,1471.187130,1,API_CALL,8
587,0,1471.251520,1,API_CALL,8
588,587,1485.989090,1,API_CALL,8
589,0,1486.004550,1,API_CALL,8
590,589,1499.472520,1,API_CALL,8
591,0,1499.514430,1,API_CALL,9
592,591,1499.551260,1,API_CALL,9
593,0,1499.561900,1,API_CALL,9
594,593,1499.579500,1,API_CALL,9
595,0,1499.589090,1,API_CALL,9
596,595,1499.603860,1,API_CALL,9
597,0,1499.612760,1,API_CALL,9
598,597,1499.626420,1,API_CALL,9
599,0,1499.636270,1,API_CALL,9
600,599,1499.649740,1,API_CALL,9
601,0,1499.720840,1,API_CALL,15
602,601,1533.095210,1,API_CALL,15
603,0,1535.618390,1,API_CALL,10
604,603,1535.634370,1,API_CALL,10
605,0,1535.637780,1,API_CALL,10
606,605,1535.653360,1,API_CALL,10
607,0,1535.661480,1,API_CALL,12
608,0,1535.664500,2,READ_BUFFER,76672
609,607,1535.682480,1,API_CALL,12
610,608,1535.686320,2,READ_BUFFER
10179,0,1548.793420,1,API_CALL,11
10180,10179,1548.811340,1,API_CALL,11
10181,0,1548.815430,1,API_CALL,11
10182,10181,1548.818130,1,API_CALL,11
10183,0,1548.827780,1,API_CALL,10
10184,10183,1548.832090,1,API_CALL,10
10185,0,1548.834510,1,API_CALL,10
10186,10185,1548.837700,1,API_CALL,10
10187,0,1548.839810,1,API_CALL,10
10188,10187,1548.842860,1,API_CALL,10
10189,0,1548.844640,1,API_CALL,10
10190,10189,1548.847450,1,API_CALL,10
10191,0,1548.849400,1,API_CALL,10
10192,10191,1548.852330,1,API_CALL,10
10193,0,1548.853890,1,API_CALL,10
10194,10193,1548.856830,1,API_CALL,10
10195,0,1548.859310,1,API_CALL,10
10196,10195,1548.862170,1,API_CALL,10
10197,0,1548.863860,1,API_CALL,10
10198,10197,1548.866650,1,API_CALL,10
10199,0,1548.868730,1,API_CALL,10
10200,10199,1548.872250,1,API_CALL,10
10201,0,1548.873940,1,API_CALL,10
10202,10201,1548.876770,1,API_CALL,10
10203,0,1548.878470,1,API_CALL,10
10204,10203,1548.880990,1,API_CALL,10
10205,0,1548.882490,1,API_CALL,10
10206,10205,1548.884860,1,API_CALL,10
10207,0,1548.887340,1,API_CALL,10
10208,10207,1548.889730,1,API_CALL,10
10209,0,1548.891280,1,API_CALL,10
10210,10209,1548.893680,1,API_CALL,10
10211,0,1548.895200,1,API_CALL,10
10212,10211,1548.897570,1,API_CALL,10
10213,0,1548.899270,1,API_CALL,10
10214,10213,1548.901850,1,API_CALL,10
10215,0,1548.903550,1,API_CALL,10
10216,10215,1548.910260,1,API_CALL,10
10217,0,1548.911880,1,API_CALL,10
10218,10217,1548.914340,1,API_CALL,10
10219,0,1548.915880,1,API_CALL,10
10220,10219,1548.918240,1,API_CALL,10
10221,0,1548.919780,1,API_CALL,10
10222,10221,1548.922200,1,API_CALL,10
10223,0,1548.923800,1,API_CALL,10
10224,10223,1548.926200,1,API_CALL,10
10225,0,1548.927720,1,API_CALL,10
10226,10225,1548.930130,1,API_CALL,10
10227,0,1548.931870,1,API_CALL,10
10228,10227,1548.934610,1,API_CALL,10
10229,0,1548.936120,1,API_CALL,10
10230,10229,1548.938540,1,API_CALL,10
10231,0,1548.940230,1,API_CALL,10
10232,10231,1548.943200,1,API_CALL,10
10233,0,1548.944840,1,API_CALL,10
10234,10233,1548.947500,1,API_CALL,10
10235,0,1548.949170,1,API_CALL,10
10236,10235,1548.951760,1,API_CALL,10
10237,0,1548.953410,1,API_CALL,10
10238,10237,1548.956070,1,API_CALL,10
10239,0,1548.957810,1,API_CALL,10
10240,10239,1548.960180,1,API_CALL,10
10241,0,1548.961870,1,API_CALL,10
10242,10241,1548.964650,1,API_CALL,10
10243,0,1548.966200,1,API_CALL,10
10244,10243,1548.968970,1,API_CALL,10
10245,0,1548.970640,1,API_CALL,10
10246,10245,1548.973750,1,API_CALL,10
10247,0,1548.975420,1,API_CALL,10
10248,10247,1548.978130,1,API_CALL,10
10249,0,1548.979770,1,API_CALL,10
10250,10249,1548.982460,1,API_CALL,10
10251,0,1548.984110,1,API_CALL,10
10252,10251,1548.986860,1,API_CALL,10
10253,0,1548.988370,1,API_CALL,10
10254,10253,1548.991030,1,API_CALL,10
10255,0,1548.993590,1,API_CALL,10
