56,0,937.298630,1,API_CALL,10
57,56,937.303840,1,API_CALL,10
58,0,937.307160,1,API_CALL,11
59,58,937.319180,1,API_CALL,11
60,0,937.321910,1,API_CALL,11
61,60,937.324240,1,API_CALL,11
62,0,937.326690,1,API_CALL,11
63,62,937.329900,1,API_CALL,11
64,0,937.332110,1,API_CALL,11
65,64,937.335290,1,API_CALL,11
66,0,937.337060,1,API_CALL,11
67,66,937.339320,1,API_CALL,11
68,0,937.341030,1,API_CALL,11
69,68,937.343310,1,API_CALL,11
70,0,937.352990,1,API_CALL,11
71,70,937.357980,1,API_CALL,11
72,0,937.360270,1,API_CALL,11
73,72,937.362980,1,API_CALL,11
74,0,937.364790,1,API_CALL,11
75,74,937.367320,1,API_CALL,11
76,0,937.369190,1,API_CALL,11
77,76,937.371620,1,API_CALL,11
78,0,937.373470,1,API_CALL,11
79,78,937.376050,1,API_CALL,11
80,0,937.377680,1,API_CALL,11
81,80,937.381650,1,API_CALL,11
82,0,937.383930,1,API_CALL,10
83,82,937.387680,1,API_CALL,10
84,0,937.389630,1,API_CALL,11
85,84,937.393520,1,API_CALL,11
86,0,937.395630,1,API_CALL,10
87,86,937.398980,1,API_CALL,10
88,0,937.400800,1,API_CALL,11
89,88,937.405190,1,API_CALL,11
90,0,937.407300,1,API_CALL,10
91,90,937.411050,1,API_CALL,10
92,0,937.412700,1,API_CALL,11
93,92,937.416330,1,API_CALL,11
94,0,937.418470,1,API_CALL,10
95,94,937.421490,1,API_CALL,10
96,0,937.423250,1,API_CALL,11
97,96,937.427120,1,API_CALL,11
98,0,937.429050,1,API_CALL,10
99,98,937.432170,1,API_CALL,10
100,0,937.433850,1,API_CALL,11
101,100,937.437590,1,API_CALL,11
102,0,937.446410,1,API_CALL,11
103,102,937.449100,1,API_CALL,11
104,0,937.450950,1,API_CALL,11
105,104,937.453240,1,API_CALL,11
106,0,937.454870,1,API_CALL,11
107,106,937.457290,1,API_CALL,11
108,0,937.459070,1,API_CALL,11
109,108,937.461900,1,API_CALL,11
110,0,937.542890,1,API_CALL,11
111,110,937.547340,1,API_CALL,11
112,0,937.550540,1,API_CALL,11
113,112,937.552990,1,API_CALL,11
114,0,937.554780,1,API_CALL,11
115,114,937.557040,1,API_CALL,11
116,0,937.558780,1,API_CALL,11
117,116,937.560990,1,API_CALL,11
118,0,937.632280,1,API_CALL,11
119,118,937.636440,1,API_CALL,11
120,0,937.638700,1,API_CALL,11
121,120,937.640910,1,API_CALL,11
122,0,937.642620,1,API_CALL,11
123,122,937.646030,1,API_CALL,11
124,0,937.647790,1,API_CALL,11
125,124,937.650010,1,API_CALL,11
126,0,937.719310,1,API_CALL,11
127,126,937.722890,1,API_CALL,11
128,0,937.725240,1,API_CALL,11
129,128,937.727550,1,API_CALL,11
130,0,937.729270,1,API_CALL,11
131,130,937.731500,1,API_CALL,11
132,0,937.733210,1,API_CALL,11
133,132,937.735410,1,API_CALL,11
134,0,937.914770,1,API_CALL,10
135,134,937.921000,1,API_CALL,10
136,0,937.923970,1,API_CALL,11
137,136,937.926120,1,API_CALL,11
138,0,937.927890,1,API_CALL,11
139,138,937.929950,1,API_CALL,11
140,0,937.931590,1,API_CALL,10
141,140,937.934400,1,API_CALL,10
142,0,937.936210,1,API_CALL,11
143,142,937.938710,1,API_CALL,11
144,0,937.940440,1,API_CALL,11
145,144,937.942650,1,API_CALL,11
146,0,937.944540,1,API_CALL,10
147,146,937.947500,1,API_CALL,10
148,0,937.949280,1,API_CALL,11
149,148,937.951700,1,API_CALL,11
150,0,937.953400,1,API_CALL,11
151,150,937.956000,1,API_CALL,11
152,0,937.957720,1,API_CALL,10
153,152,937.960510,1,API_CALL,10
154,0,937.962150,1,API_CALL,11
155,154,937.965130,1,API_CALL,11
156,0,937.966870,1,API_CALL,11
157,156,937.969130,1,API_CALL,11
158,0,937.970970,1,API_CALL,10
159,158,937.973900,1,API_CALL,10
160,0,937.975680,1,API_CALL,11
161,160,937.977890,1,API_CALL,11
162,0,937.979560,1,API_CALL,11
163,162,937.981690,1,API_CALL,11
164,0,937.983730,1,API_CALL,10
165,164,937.986880,1,API_CALL,10
166,0,937.988690,1,API_CALL,11
167,166,937.990980,1,API_CALL,11
168,0,937.992740,1,API_CALL,11
169,168,937.994980,1,API_CALL,11
170,0,937.996740,1,API_CALL,10
171,170,937.999500,1,API_CALL,10
172,0,938.001240,1,API_CALL,11
173,172,938.003630,1,API_CALL,11
174,0,938.005300,1,API_CALL,11
175,174,938.007600,1,API_CALL,11
176,0,938.009340,1,API_CALL,10
177,176,938.012050,1,API_CALL,10
178,0,938.013820,1,API_CALL,11
179,178,938.016050,1,API_CALL,11
180,0,938.017780,1,API_CALL,11
181,180,938.019970,1,API_CALL,11
182,0,938.021690,1,API_CALL,10
183,182,938.024400,1,API_CALL,10
184,0,938.026210,1,API_CALL,11
185,184,938.028430,1,API_CALL,11
186,0,938.030170,1,API_CALL,11
187,186,938.032250,1,API_CALL,11
188,0,938.034170,1,API_CALL,10
189,188,938.036890,1,API_CALL,10
190,0,938.038610,1,API_CALL,11
191,190,938.040900,1,API_CALL,11
192,0,938.042680,1,API_CALL,11
193,192,938.044970,1,API_CALL,11
194,13,938.064350,1,API_CALL,3
195,0,939.402530,1,API_CALL,1
196,0,939.411470,1,API_CALL,2
197,196,963.281910,1,API_CALL,2
198,195,972.293120,1,API_CALL,1
199,0,993.957140,1,API_CALL,3
200,0,993.992840,1,API_CALL,10
201,200,994.000480,1,API_CALL,10
202,0,994.004680,1,API_CALL,10
203,202,994.008150,1,API_CALL,10
204,0,994.015130,1,API_CALL,12
205,0,994.018410,2,READ_BUFFER,128
206,204,994.040260,1,API_CALL,12
207,205,994.043360,2,READ_BUFFER
208,0,994.068670,1,API_CALL,11
209,208,994.071980,1,API_CALL,11
210,0,994.074260,1,API_CALL,11
211,210,994.077010,1,API_CALL,11
212,0,994.082300,1,API_CALL,10
213,212,994.085920,1,API_CALL,10
214,0,994.088010,1,API_CALL,10
215,214,994.091030,1,API_CALL,10
216,0,994.092960,1,API_CALL,10
217,216,994.095790,1,API_CALL,10
218,0,994.097590,1,API_CALL,10
219,218,994.100760,1,API_CALL,10
220,0,994.102610,1,API_CALL,10
221,220,994.105330,1,API_CALL,10
222,0,994.107130,1,API_CALL,10
223,222,994.110020,1,API_CALL,10
224,0,994.112870,1,API_CALL,10
225,224,994.115620,1,API_CALL,10
226,0,994.117430,1,API_CALL,10
227,226,994.120150,1,API_CALL,10
228,0,994.122470,1,API_CALL,10
229,228,994.125680,1,API_CALL,10
230,0,994.127460,1,API_CALL,10
231,230,994.131410,1,API_CALL,10
232,0,994.133060,1,API_CALL,10
233,232,994.135550,1,API_CALL,10
234,0,994.137280,1,API_CALL,10
235,234,994.140260,1,API_CALL,10
236,0,994.142030,1,API_CALL,10
237,236,994.144710,1,API_CALL,10
238,0,994.146500,1,API_CALL,10
239,238,994.149310,1,API_CALL,10
240,0,994.151070,1,API_CALL,10
241,240,994.153820,1,API_CALL,10
242,0,994.155830,1,API_CALL,10
243,242,994.158740,1,API_CALL,10
244,0,994.160400,1,API_CALL,10
245,244,994.163000,1,API_CALL,10
246,0,994.164710,1,API_CALL,10
247,246,994.167400,1,API_CALL,10
248,0,994.169150,1,API_CALL,10
249,248,994.171880,1,API_CALL,10
250,0,994.173600,1,API_CALL,10
251,250,994.176920,1,API_CALL,10
252,0,994.178740,1,API_CALL,10
253,252,994.181420,1,API_CALL,10
254,0,994.183050,1,API_CALL,10
255,254,994.185700,1,API_CALL,10
256,0,994.187640,1,API_CALL,10
257,256,994.190550,1,API_CALL,10
258,0,994.192260,1,API_CALL,10
259,258,994.195270,1,API_CALL,10
260,0,994.197010,1,API_CALL,10
261,260,994.199770,1,API_CALL,10
262,0,994.201860,1,API_CALL,10
263,262,994.204620,1,API_CALL,10
264,0,994.206380,1,API_CALL,10
265,264,994.209140,1,API_CALL,10
266,0,994.210920,1,API_CALL,10
267,266,994.213660,1,API_CALL,10
268,0,994.215390,1,API_CALL,10
269,268,994.218260,1,API_CALL,10
270,0,994.220210,1,API_CALL,10
271,270,994.223220,1,API_CALL,10
272,0,994.225250,1,API_CALL,10
273,272,994.228010,1,API_CALL,10
274,0,994.229760,1,API_CALL,10
275,274,994.232490,1,API_CALL,10
276,0,994.234200,1,API_CALL,10
277,276,994.236910,1,API_CALL,10
278,0,994.238650,1,API_CALL,10
279,278,994.241680,1,API_CALL,10
280,0,994.243410,1,API_CALL,10
281,280,994.246060,1,API_CALL,10
282,0,994.247780,1,API_CALL,10
283,282,994.250470,1,API_CALL,10
284,0,994.253310,1,API_CALL,10
285,284,994.256560,1,API_CALL,10
286,0,994.258340,1,API_CALL,10
287,286,994.261660,1,API_CALL,10
288,0,994.263360,1,API_CALL,10
289,288,994.266480,1,API_CALL,10
290,0,994.268150,1,API_CALL,10
291,290,994.271330,1,API_CALL,10
292,0,994.273080,1,API_CALL,10
293,292,994.276220,1,API_CALL,10
294,0,994.277930,1,API_CALL,10
295,294,994.282730,1,API_CALL,10
296,0,994.284600,1,API_CALL,10
297,296,994.287770,1,API_CALL,10
298,0,994.289570,1,API_CALL,10
299,298,994.292800,1,API_CALL,10
300,0,994.294520,1,API_CALL,10
301,300,994.297650,1,API_CALL,10
302,0,994.299330,1,API_CALL,10
303,302,994.302520,1,API_CALL,10
304,0,994.304200,1,API_CALL,10
305,304,994.307840,1,API_CALL,10
306,0,994.309560,1,API_CALL,10
307,306,994.312780,1,API_CALL,10
308,0,994.314770,1,API_CALL,10
309,308,994.317710,1,API_CALL,10
310,0,994.319480,1,API_CALL,10
311,310,994.322740,1,API_CALL,10
312,0,994.324440,1,API_CALL,10
313,312,994.327850,1,API_CALL,10
314,0,994.329580,1,API_CALL,10
315,314,994.332750,1,API_CALL,10
316,0,994.334510,1,API_CALL,10
317,316,994.337670,1,API_CALL,10
318,0,994.339410,1,API_CALL,10
319,318,994.343000,1,API_CALL,10
320,0,994.345010,1,API_CALL,10
321,320,994.347970,1,API_CALL,10
322,0,994.350070,1,API_CALL,10
323,322,994.353300,1,API_CALL,10
324,0,994.355090,1,API_CALL,10
325,324,994.358600,1,API_CALL,10
326,0,994.360340,1,API_CALL,10
327,326,994.363550,1,API_CALL,10
328,0,994.365610,1,API_CALL,10
329,328,994.368820,1,API_CALL,10
330,0,994.370550,1,API_CALL,10
331,330,994.373790,1,API_CALL,10
332,0,994.375770,1,API_CALL,10
333,332,994.378650,1,API_CALL,10
334,0,994.380430,1,API_CALL,10
335,334,994.383660,1,API_CALL,10
336,0,994.385370,1,API_CALL,10
337,336,994.388500,1,API_CALL,10
338,0,994.390210,1,API_CALL,10
339,338,994.393400,1,API_CALL,10
340,0,994.395080,1,API_CALL,10
341,340,994.398140,1,API_CALL,10
342,0,994.399880,1,API_CALL,10
343,342,994.403020,1,API_CALL,10
344,0,1002.959090,1,API_CALL,9
345,344,1044.505020,1,API_CALL,9
346,0,1117.422380,1,API_CALL,4
347,346,1117.493050,1,API_CALL,4
348,0,1117.498970,1,API_CALL,5
349,348,1117.524540,1,API_CALL,5
350,0,1119.420320,1,API_CALL,6
351,350,1146.793920,1,API_CALL,6
352,0,1146.806910,1,API_CALL,7
353,352,1146.822130,1,API_CALL,7
354,0,1146.827630,1,API_CALL,8
355,354,1158.792920,1,API_CALL,8
356,0,1158.835710,1,API_CALL,9
357,356,1158.871750,1,API_CALL,9
358,0,1159.929600,1,API_CALL,10
359,358,1159.937360,1,API_CALL,10
360,0,1159.940630,1,API_CALL,11
361,360,1159.943920,1,API_CALL,11
362,0,1159.946380,1,API_CALL,10
363,362,1159.950000,1,API_CALL,10
364,0,1159.952130,1,API_CALL,11
365,364,1159.954660,1,API_CALL,11
366,0,1159.956590,1,API_CALL,10
367,366,1159.959770,1,API_CALL,10
368,0,1159.961670,1,API_CALL,11
369,368,1159.964120,1,API_CALL,11
370,0,1159.965920,1,API_CALL,10
371,370,1159.969350,1,API_CALL,10
372,0,1159.971170,1,API_CALL,11
373,372,1159.973300,1,API_CALL,11
374,0,1159.974970,1,API_CALL,10
375,374,1159.978090,1,API_CALL,10
376,0,1159.979790,1,API_CALL,11
377,376,1159.983680,1,API_CALL,11
378,0,1160.652990,1,API_CALL,4
379,378,1277.181300,1,API_CALL,4
380,0,1277.210140,1,API_CALL,5
381,380,1278.649360,1,API_CALL,5
382,0,1278.675390,1,API_CALL,12
383,0,1278.683990,3,WRITE_BUFFER,524288000
384,382,1303.390130,1,API_CALL,12
385,383,1303.405820,3,WRITE_BUFFER
386,0,1303.413780,1,API_CALL,13
387,386,1303.430540,1,API_CALL,13
388,0,1303.435250,1,API_CALL,10
389,388,1303.440780,1,API_CALL,10
390,0,1303.443720,1,API_CALL,11
391,390,1303.447260,1,API_CALL,11
392,0,1303.450010,1,API_CALL,11
393,392,1303.452280,1,API_CALL,11
394,0,1303.454160,1,API_CALL,11
395,394,1303.456480,1,API_CALL,11
396,0,1303.458340,1,API_CALL,11
397,396,1303.460690,1,API_CALL,11
398,0,1303.462490,1,API_CALL,11
399,398,1303.465020,1,API_CALL,11
400,0,1303.466730,1,API_CALL,11
401,400,1303.468860,1,API_CALL,11
402,0,1303.478050,1,API_CALL,11
403,402,1303.480570,1,API_CALL,11
404,0,1303.483030,1,API_CALL,11
405,404,1303.485490,1,API_CALL,11
406,0,1303.487800,1,API_CALL,11
407,406,1303.490570,1,API_CALL,11
408,0,1303.492550,1,API_CALL,11
409,408,1303.495190,1,API_CALL,11
410,0,1303.497050,1,API_CALL,11
411,410,1303.499670,1,API_CALL,11
412,0,1303.501470,1,API_CALL,11
413,412,1303.504150,1,API_CALL,11
414,0,1303.506830,1,API_CALL,10
415,414,1303.510170,1,API_CALL,10
416,0,1303.512010,1,API_CALL,11
417,416,1303.514550,1,API_CALL,11
418,0,1303.516660,1,API_CALL,10
419,418,1303.519850,1,API_CALL,10
420,0,1303.521600,1,API_CALL,11
421,420,1303.523720,1,API_CALL,11
422,0,1303.526350,1,API_CALL,10
423,422,1303.529350,1,API_CALL,10
424,0,1303.531140,1,API_CALL,11
425,424,1303.533530,1,API_CALL,11
426,0,1303.535430,1,API_CALL,10
427,426,1303.538370,1,API_CALL,10
428,0,1303.540090,1,API_CALL,11
429,428,1303.542760,1,API_CALL,11
430,0,1303.544700,1,API_CALL,10
431,430,1303.547880,1,API_CALL,10
432,0,1303.549730,1,API_CALL,11
433,432,1303.552080,1,API_CALL,11
434,0,1303.560780,1,API_CALL,11
435,434,1303.563390,1,API_CALL,11
436,0,1303.565370,1,API_CALL,11
437,436,1303.567680,1,API_CALL,11
438,0,1303.569520,1,API_CALL,11
439,438,1303.572090,1,API_CALL,11
440,0,1303.573750,1,API_CALL,11
441,440,1303.575710,1,API_CALL,11
442,0,1303.651040,1,API_CALL,11
443,442,1303.655440,1,API_CALL,11
444,0,1303.658150,1,API_CALL,11
445,444,1303.660580,1,API_CALL,11
446,0,1303.662440,1,API_CALL,11
447,446,1303.665150,1,API_CALL,11
448,0,1303.666860,1,API_CALL,11
449,448,1303.669330,1,API_CALL,11
450,0,1303.740300,1,API_CALL,11
451,450,1303.743890,1,API_CALL,11
452,0,1303.746230,1,API_CALL,11
453,452,1303.748300,1,API_CALL,11
454,0,1303.750120,1,API_CALL,11
455,454,1303.752510,1,API_CALL,11
456,0,1303.754280,1,API_CALL,11
457,456,1303.756590,1,API_CALL,11
458,0,1303.825950,1,API_CALL,11
459,458,1303.829640,1,API_CALL,11
460,0,1303.832350,1,API_CALL,11
461,460,1303.834840,1,API_CALL,11
462,0,1303.836650,1,API_CALL,11
463,462,1303.839210,1,API_CALL,11
464,0,1303.841020,1,API_CALL,11
465,464,1303.843270,1,API_CALL,11
466,0,1304.030200,1,API_CALL,10
467,466,1304.037220,1,API_CALL,10
468,0,1304.040800,1,API_CALL,11
469,468,1304.043470,1,API_CALL,11
470,0,1304.045420,1,API_CALL,11
471,470,1304.047840,1,API_CALL,11
472,0,1304.049770,1,API_CALL,10
473,472,1304.052730,1,API_CALL,10
474,0,1304.054450,1,API_CALL,11
475,474,1304.057190,1,API_CALL,11
476,0,1304.058940,1,API_CALL,11
477,476,1304.061220,1,API_CALL,11
478,0,1304.062980,1,API_CALL,10
479,478,1304.065820,1,API_CALL,10
480,0,1304.067580,1,API_CALL,11
481,480,1304.069950,1,API_CALL,11
482,0,1304.072540,1,API_CALL,11
483,482,1304.074780,1,API_CALL,11
484,0,1304.076670,1,API_CALL,10
485,484,1304.079380,1,API_CALL,10
486,0,1304.081150,1,API_CALL,11
487,486,1304.083450,1,API_CALL,11
488,0,1304.085190,1,API_CALL,11
489,488,1304.087420,1,API_CALL,11
490,0,1304.089280,1,API_CALL,10
491,490,1304.091840,1,API_CALL,10
492,0,1304.093480,1,API_CALL,11
493,492,1304.095630,1,API_CALL,11
494,0,1304.097380,1,API_CALL,11
495,494,1304.099580,1,API_CALL,11
496,0,1304.101700,1,API_CALL,10
497,496,1304.105080,1,API_CALL,10
498,0,1304.106760,1,API_CALL,11
499,498,1304.108800,1,API_CALL,11
500,0,1304.110570,1,API_CALL,11
501,500,1304.112680,1,API_CALL,11
502,0,1304.114510,1,API_CALL,10
503,502,1304.117320,1,API_CALL,10
504,0,1304.119100,1,API_CALL,11
505,504,1304.121370,1,API_CALL,11
506,0,1304.123140,1,API_CALL,11
507,506,1304.125340,1,API_CALL,11
508,0,1304.127270,1,API_CALL,10
509,508,1304.129990,1,API_CALL,10
510,0,1304.131630,1,API_CALL,11
511,510,1304.133800,1,API_CALL,11
512,0,1304.135620,1,API_CALL,11
513,512,1304.137770,1,API_CALL,11
514,0,1304.139560,1,API_CALL,10
515,514,1304.142360,1,API_CALL,10
516,0,1304.144060,1,API_CALL,11
517,516,1304.147040,1,API_CALL,11
518,0,1304.148830,1,API_CALL,11
519,518,1304.151150,1,API_CALL,11
520,0,1304.152930,1,API_CALL,10
521,520,1304.155760,1,API_CALL,10
522,0,1304.157490,1,API_CALL,11
523,522,1304.159840,1,API_CALL,11
524,0,1304.161600,1,API_CALL,11
525,524,1304.163820,1,API_CALL,11
526,199,1304.171040,1,API_CALL,3
527,0,1314.898550,1,API_CALL,6
528,527,1343.109420,1,API_CALL,6
529,0,1343.208710,1,API_CALL,6
530,529,1355.164870,1,API_CALL,6
531,0,1355.219750,1,API_CALL,4
532,531,1355.273810,1,API_CALL,4
533,0,1355.278180,1,API_CALL,5
534,533,1355.302760,1,API_CALL,5
535,0,1355.413990,1,API_CALL,6
536,535,1371.429000,1,API_CALL,6
537,0,1371.472570,1,API_CALL,4
538,537,1371.526080,1,API_CALL,4
539,0,1371.530270,1,API_CALL,5
540,539,1371.554840,1,API_CALL,5
541,0,1371.686540,1,API_CALL,6
542,541,1386.418660,1,API_CALL,6
543,0,1386.438400,1,API_CALL,4
544,543,1386.466620,1,API_CALL,4
545,0,1386.470290,1,API_CALL,5
546,545,1386.485750,1,API_CALL,5
547,0,1386.575030,1,API_CALL,6
548,547,1402.422970,1,API_CALL,6
549,0,1402.457290,1,API_CALL,4
550,549,1402.504730,1,API_CALL,4
551,0,1402.508590,1,API_CALL,5
552,551,1402.532660,1,API_CALL,5
553,0,1402.681750,1,API_CALL,6
554,553,1417.341350,1,API_CALL,6
555,0,1417.357720,1,API_CALL,4
556,555,1417.380270,1,API_CALL,4
557,0,1417.383660,1,API_CALL,5
558,557,1417.399030,1,API_CALL,5
559,0,1420.753250,1,API_CALL,7
560,559,1420.803410,1,API_CALL,7
561,0,1420.824780,1,API_CALL,7
562,561,1420.841350,1,API_CALL,7
563,0,1420.857950,1,API_CALL,7
564,563,1420.869190,1,API_CALL,7
565,0,1420.884630,1,API_CALL,7
566,565,1420.909410,1,API_CALL,7
567,0,1420.925360,1,API_CALL,7
568,567,1420.936080,1,API_CALL,7
569,0,1420.954880,1,API_CALL,14
570,569,1420.968080,1,API_CALL,14
571,0,1420.970870,1,API_CALL,14
572,571,1422.657940,1,API_CALL,14
573,0,1422.687970,1,API_CALL,14
574,573,1422.711330,1,API_CALL,14
575,0,1422.729860,1,API_CALL,14
576,575,1422.736450,1,API_CALL,14
577,0,1422.774470,1,API_CALL,14
578,577,1422.781400,1,API_CALL,14
579,0,1422.784130,1,API_CALL,14
580,579,1422.803490,1,API_CALL,14
581,0,1422.995570,1,API_CALL,8
582,581,1436.535390,1,API_CALL,8
583,0,1436.576050,1,API_CALL,8
584,583,1451.316330,1,API_CALL,8
585,0,1451.397140,1,API_CALL,8
586,585,1464.909560,1,API_CALL,8
587,0,1464.948230,1,API_CALL,8
588,587,1479.500510,1,API_CALL,8
589,0,1479.568810,1,API_CALL,8
590,589,1493.739810,1,API_CALL,8
591,0,1493.746290,1,API_CALL,8
592,591,1508.208500,1,API_CALL,8
593,0,1508.252210,1,API_CALL,9
594,593,1508.288990,1,API_CALL,9
595,0,1508.299060,1,API_CALL,9
596,595,1508.315470,1,API_CALL,9
597,0,1508.324660,1,API_CALL,9
598,597,1508.339090,1,API_CALL,9
599,0,1508.348270,1,API_CALL,9
600,599,1508.362270,1,API_CALL,9
601,0,1508.371620,1,API_CALL,9
602,601,1508.384960,1,API_CALL,9
603,0,1508.456300,1,API_CALL,15
604,603,1547.745330,1,API_CALL,15
605,0,1550.378340,1,API_CALL,10
606,605,1550.394600,1,API_CALL,10
607,0,1550.399260,1,API_CALL,10
608,607,1550.416880,1,API_CALL,10
609,0,1550.423810,1,API_CALL,12
610,0,1550.426610,2,READ_BUFFER,740888
611,609,1550.474630,1,API_CALL,12
612,610,1550.478540,2,READ_BUFFER
93559,0,1694.088380,1,API_CALL,11
93560,93559,1694.105670,1,API_CALL,11
93561,0,1694.110530,1,API_CALL,11
93562,93561,1694.113250,1,API_CALL,11
93563,0,1694.123460,1,API_CALL,10
93564,93563,1694.127360,1,API_CALL,10
93565,0,1694.129900,1,API_CALL,10
93566,93565,1694.133190,1,API_CALL,10
93567,0,1694.135200,1,API_CALL,10
93568,93567,1694.138190,1,API_CALL,10
93569,0,1694.140270,1,API_CALL,10
93570,93569,1694.143200,1,API_CALL,10
93571,0,1694.145030,1,API_CALL,10
93572,93571,1694.147900,1,API_CALL,10
93573,0,1694.149770,1,API_CALL,10
93574,93573,1694.152730,1,API_CALL,10
93575,0,1694.155600,1,API_CALL,10
93576,93575,1694.158800,1,API_CALL,10
93577,0,1694.160630,1,API_CALL,10
93578,93577,1694.163470,1,API_CALL,10
93579,0,1694.166000,1,API_CALL,10
93580,93579,1694.169450,1,API_CALL,10
93581,0,1694.171160,1,API_CALL,10
93582,93581,1694.174450,1,API_CALL,10
93583,0,1694.176180,1,API_CALL,10
93584,93583,1694.179010,1,API_CALL,10
93585,0,1694.181720,1,API_CALL,10
93586,93585,1694.184580,1,API_CALL,10
93587,0,1694.186340,1,API_CALL,10
93588,93587,1694.189470,1,API_CALL,10
93589,0,1694.191270,1,API_CALL,10
93590,93589,1694.194270,1,API_CALL,10
93591,0,1694.196080,1,API_CALL,10
93592,93591,1694.198720,1,API_CALL,10
93593,0,1694.200630,1,API_CALL,10
93594,93593,1694.203680,1,API_CALL,10
93595,0,1694.205460,1,API_CALL,10
93596,93595,1694.212720,1,API_CALL,10
93597,0,1694.214440,1,API_CALL,10
93598,93597,1694.217020,1,API_CALL,10
93599,0,1694.218740,1,API_CALL,10
93600,93599,1694.221270,1,API_CALL,10
93601,0,1694.223020,1,API_CALL,10
93602,93601,1694.225560,1,API_CALL,10
93603,0,1694.227260,1,API_CALL,10
93604,93603,1694.229770,1,API_CALL,10
93605,0,1694.231410,1,API_CALL,10
93606,93605,1694.233940,1,API_CALL,10
93607,0,1694.235690,1,API_CALL,10
93608,93607,1694.238410,1,API_CALL,10
93609,0,1694.240050,1,API_CALL,10
93610,93609,1694.242650,1,API_CALL,10
93611,0,1694.244440,1,API_CALL,10
93612,93611,1694.247550,1,API_CALL,10
93613,0,1694.249430,1,API_CALL,10
93614,93613,1694.252430,1,API_CALL,10
93615,0,1694.254210,1,API_CALL,10
93616,93615,1694.257050,1,API_CALL,10
93617,0,1694.259270,1,API_CALL,10
93618,93617,1694.262180,1,API_CALL,10
93619,0,1694.263990,1,API_CALL,10
93620,93619,1694.266800,1,API_CALL,10
93621,0,1694.268750,1,API_CALL,10
93622,93621,1694.271830,1,API_CALL,10
93623,0,1694.273610,1,API_CALL,10
93624,93623,1694.276520,1,API_CALL,10
93625,0,1694.278350,1,API_CALL,10
93626,93625,1694.281310,1,API_CALL,10
93627,0,1694.283110,1,API_CALL,10
93628,93627,1694.285960,1,API_CALL,10
93629,0,1694.287730,1,API_CALL,10
93630,93629,1694.290890,1,API_CALL,10
93631,0,1694.292730,1,API_CALL,10
93632,93631,1694.295670,1,API_CALL,10
93633,0,1694.297530,1,API_CALL,10
