# packages in environment at /opt/vitis_ai/conda/envs/vitis-ai-tensorflow:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
libgcc-ng                 9.1.0                hdf63c60_0  
libgfortran-ng            7.3.0                hdf63c60_0  
libglu                    9.0.0                hf484d3e_1  
libopencv                 3.4.2                hb342d67_1  
libopus                   1.3                  h7b6447c_0  
libpng                    1.6.37               hbc83047_0  
libprotobuf               3.11.2               hd408876_0  
libsodium                 1.0.16               h1bed415_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
libtiff                   4.1.0                h2733197_0  
libuuid                   1.0.3                h1bed415_2  
libvpx                    1.7.0                h439df22_0  
libxcb                    1.13                 h1bed415_1  
libxml2                   2.9.9                hea5a465_1  
markdown                  3.1.1                    py36_0  
markupsafe                1.1.1            py36h7b6447c_0  
matplotlib                3.1.1            py36h5429711_0  
mistune                   0.8.4            py36h7b6447c_0  
mkl                       2019.4                      243  
mkl-service               2.3.0            py36he904b0f_0  
mkl_fft                   1.0.15           py36ha843d7b_0  
mkl_random                1.1.0            py36hd6b4f25_0  
more-itertools            8.0.2                      py_0  
nbconvert                 5.6.1                    py36_0  
nbformat                  4.4.0                    py36_0  
ncurses                   6.1                  he6710b0_1  
notebook                  6.0.2                    py36_0  
numpy                     1.16.4           py36h7e9f1db_0  
numpy-base                1.16.4           py36hde5b4d6_0  
opencv                    3.4.2            py36h6fd60c2_1  
openssl                   1.1.1d               h7b6447c_3  
orderedset                2.0.1                    pypi_0    pypi
packaging                 20.0                       py_0  
pandas                    0.25.3           py36he6710b0_0  
pandoc                    2.2.3.2                       0  
pandocfilters             1.4.2                    py36_1  
pango                     1.42.4               h049681c_0  
parso                     0.5.2                      py_0  
patsy                     0.5.1                    py36_0  
pcre                      8.43                 he6710b0_0  
pexpect                   4.7.0                    py36_0  
pickleshare               0.7.5                    py36_0  
pillow                    7.0.0                    pypi_0    pypi
pip                       19.3.1                   py36_0  
pixman                    0.38.0               h7b6447c_0  
pluggy                    0.13.1                   py36_0  
progressbar2              3.37.1                   py36_0  
prometheus_client         0.7.1                      py_0  
prompt_toolkit            2.0.10                     py_0  
protobuf                  3.11.2           py36he6710b0_0  
ptyprocess                0.6.0                    py36_0  
py                        1.8.1                      py_0  
py-opencv                 3.4.2            py36hb342d67_1  
pybind11                  2.4.3            py36hfd86e86_0  
pycairo                   1.18.2           py36h2a1e443_0  
pydot                     1.4.1                    py36_0  
pygments                  2.5.2                      py_0  
pyparsing                 2.4.6                      py_0  
pyqt                      5.9.2            py36h05f1152_2  
pyrsistent                0.15.6           py36h7b6447c_0  
pytest                    5.3.2                    py36_0  
pytest-runner             5.2                        py_0  
python                    3.6.10               h0371630_0  
python-dateutil           2.8.1                      py_0  
python-utils              2.3.0                    py36_0  
pytz                      2019.3                     py_0  
pyyaml                    5.2              py36h7b6447c_0  
pyzmq                     18.1.0           py36he6710b0_0  
qt                        5.9.7                h5867ecd_1  
qtconsole                 4.6.0                      py_1  
readline                  7.0                  h7b6447c_5  
scikit-learn              0.22.1           py36hd81dba3_0  
scipy                     1.3.2            py36h7c811a0_0  
seaborn                   0.9.0              pyh91ea838_1  
send2trash                1.5.0                    py36_0  
setuptools                44.0.0                   py36_0  
sip                       4.19.8           py36hf484d3e_0  
six                       1.13.0                   py36_0  
sqlite                    3.30.1               h7b6447c_0  
statsmodels               0.10.1           py36hdd07704_0  
tensorboard               1.12.2           py36he6710b0_0  
tensorflow_decent_gpu     1.12.0           py36h39e3cac_1    file:///scratch/conda-channel
termcolor                 1.1.0                    py36_1  
terminado                 0.8.3                    py36_0  
testpath                  0.4.4                      py_0  
tk                        8.6.8                hbc83047_0  
tornado                   6.0.3            py36h7b6447c_0  
traitlets                 4.3.3                    py36_0  
vitis-ai                  0.0.9                    py36_0    file:///scratch/conda-channel
wcwidth                   0.1.7                    py36_0  
webencodings              0.5.1                    py36_1  
werkzeug                  0.16.0                     py_0  
wheel                     0.33.6                   py36_0  
widgetsnbextension        3.5.1                    py36_0  
xip                       2.0.6                    py36_0    file:///scratch/conda-channel
xz                        5.2.4                h14c3975_4  
yaml                      0.1.7                had09818_2  
zeromq                    4.3.1                he6710b0_3  
zipp                      0.6.0                      py_0  
zlib                      1.2.11               h7b6447c_3  
zstd                      1.3.7                h0b5b093_0  
