249,248,1135.627700,1,API_CALL,11
250,0,1135.629420,1,API_CALL,10
251,250,1135.632650,1,API_CALL,10
252,0,1135.634400,1,API_CALL,11
253,252,1135.636610,1,API_CALL,11
254,0,1135.638320,1,API_CALL,11
255,254,1135.640670,1,API_CALL,11
256,0,1135.642440,1,API_CALL,10
257,256,1135.645830,1,API_CALL,10
258,0,1135.647600,1,API_CALL,11
259,258,1135.649890,1,API_CALL,11
260,0,1135.651610,1,API_CALL,11
261,260,1135.653850,1,API_CALL,11
262,0,1135.655650,1,API_CALL,10
263,262,1135.658570,1,API_CALL,10
264,0,1135.660300,1,API_CALL,11
265,264,1135.662550,1,API_CALL,11
266,0,1135.664280,1,API_CALL,11
267,266,1135.666850,1,API_CALL,11
268,0,1135.668640,1,API_CALL,10
269,268,1135.671600,1,API_CALL,10
270,0,1135.673400,1,API_CALL,11
271,270,1135.675860,1,API_CALL,11
272,0,1135.677520,1,API_CALL,11
273,272,1135.679790,1,API_CALL,11
274,0,1135.681580,1,API_CALL,10
275,274,1135.684500,1,API_CALL,10
276,0,1135.686250,1,API_CALL,11
277,276,1135.688560,1,API_CALL,11
278,0,1135.690440,1,API_CALL,11
279,278,1135.692620,1,API_CALL,11
280,0,1135.694320,1,API_CALL,10
281,280,1135.697480,1,API_CALL,10
282,0,1135.699220,1,API_CALL,11
283,282,1135.701520,1,API_CALL,11
284,0,1135.703250,1,API_CALL,11
285,284,1135.705880,1,API_CALL,11
286,0,1135.707580,1,API_CALL,10
287,286,1135.710500,1,API_CALL,10
288,0,1135.712220,1,API_CALL,11
289,288,1135.714470,1,API_CALL,11
290,0,1135.716170,1,API_CALL,11
291,290,1135.718420,1,API_CALL,11
292,0,1135.720160,1,API_CALL,10
293,292,1135.722880,1,API_CALL,10
294,0,1135.724610,1,API_CALL,11
295,294,1135.726850,1,API_CALL,11
296,0,1135.728580,1,API_CALL,11
297,296,1135.730720,1,API_CALL,11
298,0,1135.732550,1,API_CALL,10
299,298,1135.735350,1,API_CALL,10
300,0,1135.737160,1,API_CALL,11
301,300,1135.739100,1,API_CALL,11
302,0,1135.740700,1,API_CALL,11
303,302,1135.742770,1,API_CALL,11
304,13,1135.761910,1,API_CALL,3
305,0,1137.277600,1,API_CALL,1
306,0,1137.286870,1,API_CALL,2
307,306,1161.134260,1,API_CALL,2
308,305,1170.115730,1,API_CALL,1
309,0,1197.108130,1,API_CALL,3
310,0,1197.143870,1,API_CALL,10
311,310,1197.151830,1,API_CALL,10
312,0,1197.156060,1,API_CALL,10
313,312,1197.159420,1,API_CALL,10
314,0,1197.166240,1,API_CALL,12
315,0,1197.170500,2,READ_BUFFER,128
316,314,1197.191670,1,API_CALL,12
317,315,1197.194730,2,READ_BUFFER
318,0,1197.228840,1,API_CALL,11
319,318,1197.233290,1,API_CALL,11
320,0,1197.235490,1,API_CALL,11
321,320,1197.237450,1,API_CALL,11
322,0,1197.242540,1,API_CALL,10
323,322,1197.246280,1,API_CALL,10
324,0,1197.248230,1,API_CALL,10
325,324,1197.251180,1,API_CALL,10
326,0,1197.253010,1,API_CALL,10
327,326,1197.256120,1,API_CALL,10
328,0,1197.257860,1,API_CALL,10
329,328,1197.260630,1,API_CALL,10
330,0,1197.262350,1,API_CALL,10
331,330,1197.265360,1,API_CALL,10
332,0,1197.267090,1,API_CALL,10
333,332,1197.269480,1,API_CALL,10
334,0,1197.272050,1,API_CALL,10
335,334,1197.274750,1,API_CALL,10
336,0,1197.276410,1,API_CALL,10
337,336,1197.279050,1,API_CALL,10
338,0,1197.281370,1,API_CALL,10
339,338,1197.284690,1,API_CALL,10
340,0,1197.286400,1,API_CALL,10
341,340,1197.289030,1,API_CALL,10
342,0,1197.290880,1,API_CALL,10
343,342,1197.293360,1,API_CALL,10
344,0,1197.294960,1,API_CALL,10
345,344,1197.297370,1,API_CALL,10
346,0,1197.298960,1,API_CALL,10
347,346,1197.301380,1,API_CALL,10
348,0,1197.303020,1,API_CALL,10
349,348,1197.305360,1,API_CALL,10
350,0,1197.307040,1,API_CALL,10
351,350,1197.309810,1,API_CALL,10
352,0,1197.311570,1,API_CALL,10
353,352,1197.314710,1,API_CALL,10
354,0,1197.316390,1,API_CALL,10
355,354,1197.319410,1,API_CALL,10
356,0,1197.320940,1,API_CALL,10
357,356,1197.323330,1,API_CALL,10
358,0,1197.324980,1,API_CALL,10
359,358,1197.327730,1,API_CALL,10
360,0,1197.329400,1,API_CALL,10
361,360,1197.332140,1,API_CALL,10
362,0,1197.333870,1,API_CALL,10
363,362,1197.336680,1,API_CALL,10
364,0,1197.338350,1,API_CALL,10
365,364,1197.344280,1,API_CALL,10
366,0,1197.346160,1,API_CALL,10
367,366,1197.349530,1,API_CALL,10
368,0,1197.351200,1,API_CALL,10
369,368,1197.353930,1,API_CALL,10
370,0,1197.355480,1,API_CALL,10
371,370,1197.358560,1,API_CALL,10
372,0,1197.360250,1,API_CALL,10
373,372,1197.362830,1,API_CALL,10
374,0,1197.364390,1,API_CALL,10
375,374,1197.367230,1,API_CALL,10
376,0,1197.368950,1,API_CALL,10
377,376,1197.371400,1,API_CALL,10
378,0,1197.372960,1,API_CALL,10
379,378,1197.375330,1,API_CALL,10
380,0,1197.377080,1,API_CALL,10
381,380,1197.379920,1,API_CALL,10
382,0,1197.381520,1,API_CALL,10
383,382,1197.384050,1,API_CALL,10
384,0,1197.385680,1,API_CALL,10
385,384,1197.388880,1,API_CALL,10
386,0,1197.390520,1,API_CALL,10
387,386,1197.393090,1,API_CALL,10
388,0,1197.394740,1,API_CALL,10
389,388,1197.397200,1,API_CALL,10
390,0,1197.398820,1,API_CALL,10
391,390,1197.401650,1,API_CALL,10
392,0,1197.403350,1,API_CALL,10
393,392,1197.406180,1,API_CALL,10
394,0,1197.408140,1,API_CALL,10
395,394,1197.411340,1,API_CALL,10
396,0,1197.413040,1,API_CALL,10
397,396,1197.415870,1,API_CALL,10
398,0,1197.417560,1,API_CALL,10
399,398,1197.420430,1,API_CALL,10
400,0,1197.422050,1,API_CALL,10
401,400,1197.424590,1,API_CALL,10
402,0,1197.426140,1,API_CALL,10
403,402,1197.428810,1,API_CALL,10
404,0,1197.430410,1,API_CALL,10
405,404,1197.433120,1,API_CALL,10
406,0,1197.434670,1,API_CALL,10
407,406,1197.437090,1,API_CALL,10
408,0,1197.438860,1,API_CALL,10
409,408,1197.441660,1,API_CALL,10
410,0,1197.443260,1,API_CALL,10
411,410,1197.445780,1,API_CALL,10
412,0,1197.447370,1,API_CALL,10
413,412,1197.449790,1,API_CALL,10
414,0,1197.451320,1,API_CALL,10
415,414,1197.454160,1,API_CALL,10
416,0,1197.455820,1,API_CALL,10
417,416,1197.458900,1,API_CALL,10
418,0,1197.460620,1,API_CALL,10
419,418,1197.463410,1,API_CALL,10
420,0,1197.465110,1,API_CALL,10
421,420,1197.467830,1,API_CALL,10
422,0,1197.469730,1,API_CALL,10
423,422,1197.472720,1,API_CALL,10
424,0,1197.474410,1,API_CALL,10
425,424,1197.477160,1,API_CALL,10
426,0,1197.478810,1,API_CALL,10
427,426,1197.481500,1,API_CALL,10
428,0,1197.483220,1,API_CALL,10
429,428,1197.485970,1,API_CALL,10
430,0,1197.487630,1,API_CALL,10
431,430,1197.490660,1,API_CALL,10
432,0,1197.492380,1,API_CALL,10
433,432,1197.495090,1,API_CALL,10
434,0,1197.496750,1,API_CALL,10
435,434,1197.499480,1,API_CALL,10
436,0,1197.501360,1,API_CALL,10
437,436,1197.504080,1,API_CALL,10
438,0,1197.505690,1,API_CALL,10
439,438,1197.508100,1,API_CALL,10
440,0,1197.509660,1,API_CALL,10
441,440,1197.512050,1,API_CALL,10
442,0,1197.513690,1,API_CALL,10
443,442,1197.516490,1,API_CALL,10
444,0,1197.518140,1,API_CALL,10
445,444,1197.520900,1,API_CALL,10
446,0,1197.522610,1,API_CALL,10
447,446,1197.525500,1,API_CALL,10
448,0,1197.527200,1,API_CALL,10
449,448,1197.529730,1,API_CALL,10
450,0,1197.531600,1,API_CALL,10
451,450,1197.534360,1,API_CALL,10
452,0,1197.536610,1,API_CALL,10
453,452,1197.539090,1,API_CALL,10
454,0,1197.540690,1,API_CALL,10
455,454,1197.543180,1,API_CALL,10
456,0,1197.544770,1,API_CALL,10
457,456,1197.547130,1,API_CALL,10
458,0,1197.548820,1,API_CALL,10
459,458,1197.551580,1,API_CALL,10
460,0,1197.553340,1,API_CALL,10
461,460,1197.556100,1,API_CALL,10
462,0,1197.557790,1,API_CALL,10
463,462,1197.560840,1,API_CALL,10
464,0,1197.564040,1,API_CALL,10
465,464,1197.566970,1,API_CALL,10
466,0,1197.568620,1,API_CALL,10
467,466,1197.571540,1,API_CALL,10
468,0,1197.573200,1,API_CALL,10
469,468,1197.576360,1,API_CALL,10
470,0,1197.578060,1,API_CALL,10
471,470,1197.581270,1,API_CALL,10
472,0,1197.583020,1,API_CALL,10
473,472,1197.586240,1,API_CALL,10
474,0,1197.587960,1,API_CALL,10
475,474,1197.591180,1,API_CALL,10
476,0,1197.593220,1,API_CALL,10
477,476,1197.596180,1,API_CALL,10
478,0,1197.597920,1,API_CALL,10
479,478,1197.601040,1,API_CALL,10
480,0,1197.602610,1,API_CALL,10
481,480,1197.605440,1,API_CALL,10
482,0,1197.607040,1,API_CALL,10
483,482,1197.610230,1,API_CALL,10
484,0,1197.611920,1,API_CALL,10
485,484,1197.615350,1,API_CALL,10
486,0,1197.617030,1,API_CALL,10
487,486,1197.620240,1,API_CALL,10
488,0,1197.622040,1,API_CALL,10
489,488,1197.625010,1,API_CALL,10
490,0,1197.626730,1,API_CALL,10
491,490,1197.629690,1,API_CALL,10
492,0,1197.631260,1,API_CALL,10
493,492,1197.636130,1,API_CALL,10
494,0,1197.637750,1,API_CALL,10
495,494,1197.640680,1,API_CALL,10
496,0,1197.642300,1,API_CALL,10
497,496,1197.645170,1,API_CALL,10
498,0,1197.646730,1,API_CALL,10
499,498,1197.649680,1,API_CALL,10
500,0,1197.651530,1,API_CALL,10
501,500,1197.654440,1,API_CALL,10
502,0,1197.656090,1,API_CALL,10
503,502,1197.659000,1,API_CALL,10
504,0,1197.660550,1,API_CALL,10
505,504,1197.663390,1,API_CALL,10
506,0,1197.664940,1,API_CALL,10
507,506,1197.667810,1,API_CALL,10
508,0,1197.669350,1,API_CALL,10
509,508,1197.672270,1,API_CALL,10
510,0,1197.673840,1,API_CALL,10
511,510,1197.676810,1,API_CALL,10
512,0,1197.678650,1,API_CALL,10
513,512,1197.681380,1,API_CALL,10
514,0,1197.683010,1,API_CALL,10
515,514,1197.685960,1,API_CALL,10
516,0,1197.687630,1,API_CALL,10
517,516,1197.691300,1,API_CALL,10
518,0,1197.693060,1,API_CALL,10
519,518,1197.696380,1,API_CALL,10
520,0,1197.698070,1,API_CALL,10
521,520,1197.701310,1,API_CALL,10
522,0,1197.702990,1,API_CALL,10
523,522,1197.706270,1,API_CALL,10
524,0,1197.708410,1,API_CALL,10
525,524,1197.711170,1,API_CALL,10
526,0,1197.712930,1,API_CALL,10
527,526,1197.716210,1,API_CALL,10
528,0,1197.717920,1,API_CALL,10
529,528,1197.721150,1,API_CALL,10
530,0,1197.722800,1,API_CALL,10
531,530,1197.726090,1,API_CALL,10
532,0,1197.727780,1,API_CALL,10
533,532,1197.731030,1,API_CALL,10
534,0,1197.732710,1,API_CALL,10
535,534,1197.736030,1,API_CALL,10
536,0,1197.737930,1,API_CALL,10
537,536,1197.740740,1,API_CALL,10
538,0,1197.742370,1,API_CALL,10
539,538,1197.745450,1,API_CALL,10
540,0,1197.747010,1,API_CALL,10
541,540,1197.749860,1,API_CALL,10
542,0,1197.751440,1,API_CALL,10
543,542,1197.754310,1,API_CALL,10
544,0,1197.755870,1,API_CALL,10
545,544,1197.758800,1,API_CALL,10
546,0,1197.760370,1,API_CALL,10
547,546,1197.763620,1,API_CALL,10
548,0,1197.765430,1,API_CALL,10
549,548,1197.768410,1,API_CALL,10
550,0,1197.770150,1,API_CALL,10
551,550,1197.773330,1,API_CALL,10
552,0,1197.775020,1,API_CALL,10
553,552,1197.777830,1,API_CALL,10
554,0,1197.779520,1,API_CALL,10
555,554,1197.782780,1,API_CALL,10
556,0,1197.784360,1,API_CALL,10
557,556,1197.787810,1,API_CALL,10
558,0,1197.789480,1,API_CALL,10
559,558,1197.792720,1,API_CALL,10
560,0,1197.794570,1,API_CALL,10
561,560,1197.797480,1,API_CALL,10
562,0,1197.799210,1,API_CALL,10
563,562,1197.802610,1,API_CALL,10
564,0,1197.804180,1,API_CALL,10
565,564,1197.807060,1,API_CALL,10
566,0,1197.808630,1,API_CALL,10
567,566,1197.811640,1,API_CALL,10
568,0,1197.813350,1,API_CALL,10
569,568,1197.816600,1,API_CALL,10
570,0,1197.818300,1,API_CALL,10
571,570,1197.821580,1,API_CALL,10
572,0,1197.823490,1,API_CALL,10
573,572,1197.826560,1,API_CALL,10
574,0,1197.828290,1,API_CALL,10
575,574,1197.831670,1,API_CALL,10
576,0,1197.833400,1,API_CALL,10
577,576,1197.836580,1,API_CALL,10
578,0,1197.838240,1,API_CALL,10
579,578,1197.841550,1,API_CALL,10
580,0,1197.843240,1,API_CALL,10
581,580,1197.846480,1,API_CALL,10
582,0,1197.848200,1,API_CALL,10
583,582,1197.851460,1,API_CALL,10
584,0,1210.001300,1,API_CALL,9
585,584,1251.651100,1,API_CALL,9
586,0,1328.531820,1,API_CALL,4
587,586,1328.603180,1,API_CALL,4
588,0,1328.608840,1,API_CALL,5
589,588,1328.634110,1,API_CALL,5
590,0,1330.932880,1,API_CALL,6
591,590,1383.604840,1,API_CALL,6
592,0,1383.622890,1,API_CALL,7
593,592,1383.638740,1,API_CALL,7
594,0,1383.643560,1,API_CALL,8
595,594,1407.608040,1,API_CALL,8
596,0,1407.644900,1,API_CALL,9
597,596,1407.679890,1,API_CALL,9
598,0,1408.814640,1,API_CALL,10
599,598,1408.823460,1,API_CALL,10
600,0,1408.826730,1,API_CALL,11
601,600,1408.829600,1,API_CALL,11
602,0,1408.832160,1,API_CALL,10
603,602,1408.835830,1,API_CALL,10
604,0,1408.837970,1,API_CALL,11
605,604,1408.840790,1,API_CALL,11
606,0,1408.842780,1,API_CALL,10
607,606,1408.846800,1,API_CALL,10
608,0,1408.848780,1,API_CALL,11
609,608,1408.851220,1,API_CALL,11
610,0,1408.852980,1,API_CALL,10
611,610,1408.855980,1,API_CALL,10
612,0,1408.857910,1,API_CALL,11
613,612,1408.860110,1,API_CALL,11
614,0,1408.861850,1,API_CALL,10
615,614,1408.864710,1,API_CALL,10
616,0,1408.866340,1,API_CALL,11
617,616,1408.868460,1,API_CALL,11
618,0,1408.870230,1,API_CALL,10
619,618,1408.873480,1,API_CALL,10
620,0,1408.875190,1,API_CALL,11
621,620,1408.877160,1,API_CALL,11
622,0,1408.878980,1,API_CALL,10
623,622,1408.881860,1,API_CALL,10
624,0,1408.883510,1,API_CALL,11
625,624,1408.885840,1,API_CALL,11
626,0,1408.887630,1,API_CALL,10
627,626,1408.890280,1,API_CALL,10
628,0,1408.891960,1,API_CALL,11
629,628,1408.893840,1,API_CALL,11
630,0,1408.895570,1,API_CALL,10
631,630,1408.898390,1,API_CALL,10
632,0,1408.900040,1,API_CALL,11
633,632,1408.902230,1,API_CALL,11
634,0,1408.903940,1,API_CALL,10
635,634,1408.906700,1,API_CALL,10
636,0,1408.908480,1,API_CALL,11
637,636,1408.910490,1,API_CALL,11
638,0,1409.599160,1,API_CALL,4
639,638,1520.873800,1,API_CALL,4
640,0,1520.903530,1,API_CALL,5
641,640,1522.229470,1,API_CALL,5
642,0,1522.255000,1,API_CALL,12
643,0,1522.263500,3,WRITE_BUFFER,524288000
644,642,1546.972850,1,API_CALL,12
645,643,1546.988900,3,WRITE_BUFFER
646,0,1546.997790,1,API_CALL,13
647,646,1547.016190,1,API_CALL,13
648,0,1547.021110,1,API_CALL,10
649,648,1547.027280,1,API_CALL,10
650,0,1547.030410,1,API_CALL,11
651,650,1547.033970,1,API_CALL,11
652,0,1547.035990,1,API_CALL,11
653,652,1547.038450,1,API_CALL,11
654,0,1547.040310,1,API_CALL,11
655,654,1547.043170,1,API_CALL,11
656,0,1547.045790,1,API_CALL,11
657,656,1547.048090,1,API_CALL,11
658,0,1547.049910,1,API_CALL,11
659,658,1547.052160,1,API_CALL,11
660,0,1547.054020,1,API_CALL,11
661,660,1547.056330,1,API_CALL,11
662,0,1547.065860,1,API_CALL,11
663,662,1547.068760,1,API_CALL,11
664,0,1547.071120,1,API_CALL,11
665,664,1547.073340,1,API_CALL,11
666,0,1547.075220,1,API_CALL,11
667,666,1547.078480,1,API_CALL,11
668,0,1547.080140,1,API_CALL,11
669,668,1547.082430,1,API_CALL,11
670,0,1547.084110,1,API_CALL,11
671,670,1547.086720,1,API_CALL,11
672,0,1547.088350,1,API_CALL,11
673,672,1547.090570,1,API_CALL,11
674,0,1547.092430,1,API_CALL,11
675,674,1547.094910,1,API_CALL,11
676,0,1547.096740,1,API_CALL,11
677,676,1547.098990,1,API_CALL,11
