199,198,819.968160,1,API_CALL,10
200,0,819.969910,1,API_CALL,10
201,200,819.973150,1,API_CALL,10
202,0,819.974930,1,API_CALL,10
203,202,819.978130,1,API_CALL,10
204,0,819.979880,1,API_CALL,10
205,204,819.983120,1,API_CALL,10
206,0,819.985090,1,API_CALL,10
207,206,819.988520,1,API_CALL,10
208,0,819.990340,1,API_CALL,10
209,208,819.993640,1,API_CALL,10
210,0,819.995430,1,API_CALL,10
211,210,819.998650,1,API_CALL,10
212,0,820.000430,1,API_CALL,10
213,212,820.003960,1,API_CALL,10
214,0,820.005700,1,API_CALL,10
215,214,820.008890,1,API_CALL,10
216,0,820.010640,1,API_CALL,10
217,216,820.013980,1,API_CALL,10
218,0,829.178220,1,API_CALL,9
219,218,875.028530,1,API_CALL,9
220,0,945.317970,1,API_CALL,4
221,220,945.391780,1,API_CALL,4
222,0,945.397920,1,API_CALL,5
223,222,945.422610,1,API_CALL,5
224,0,947.039500,1,API_CALL,6
225,224,999.701480,1,API_CALL,6
226,0,999.722120,1,API_CALL,7
227,226,999.742490,1,API_CALL,7
228,0,999.748580,1,API_CALL,8
229,228,1023.693580,1,API_CALL,8
230,0,1023.731690,1,API_CALL,9
231,230,1023.768370,1,API_CALL,9
232,0,1024.734230,1,API_CALL,10
233,232,1024.742450,1,API_CALL,10
234,0,1024.746070,1,API_CALL,11
235,234,1024.749310,1,API_CALL,11
236,0,1025.418940,1,API_CALL,4
237,236,1138.094880,1,API_CALL,4
238,0,1138.123280,1,API_CALL,5
239,238,1139.464080,1,API_CALL,5
240,0,1139.490680,1,API_CALL,12
241,0,1139.499460,3,WRITE_BUFFER,524288000
242,240,1164.253880,1,API_CALL,12
243,241,1164.272550,3,WRITE_BUFFER
244,0,1164.281900,1,API_CALL,13
245,244,1164.301800,1,API_CALL,13
246,0,1164.307200,1,API_CALL,10
247,246,1164.313010,1,API_CALL,10
248,0,1164.316410,1,API_CALL,11
249,248,1164.320340,1,API_CALL,11
250,0,1164.322560,1,API_CALL,11
251,250,1164.325140,1,API_CALL,11
252,0,1164.327470,1,API_CALL,11
253,252,1164.329950,1,API_CALL,11
254,0,1164.331980,1,API_CALL,11
255,254,1164.334900,1,API_CALL,11
256,0,1164.336730,1,API_CALL,11
257,256,1164.339050,1,API_CALL,11
258,0,1164.341000,1,API_CALL,11
259,258,1164.343930,1,API_CALL,11
260,0,1164.353440,1,API_CALL,11
261,260,1164.356650,1,API_CALL,11
262,0,1164.358970,1,API_CALL,11
263,262,1164.361480,1,API_CALL,11
264,0,1164.363560,1,API_CALL,10
265,264,1164.367530,1,API_CALL,10
266,0,1164.369570,1,API_CALL,11
267,266,1164.372490,1,API_CALL,11
268,0,1164.374510,1,API_CALL,10
269,268,1164.377850,1,API_CALL,10
270,0,1164.379790,1,API_CALL,11
271,270,1164.382940,1,API_CALL,11
272,0,1164.384950,1,API_CALL,10
273,272,1164.388460,1,API_CALL,10
274,0,1164.390320,1,API_CALL,11
275,274,1164.392840,1,API_CALL,11
276,0,1164.394680,1,API_CALL,10
277,276,1164.398410,1,API_CALL,10
278,0,1164.400260,1,API_CALL,11
279,278,1164.403120,1,API_CALL,11
280,0,1164.410430,1,API_CALL,11
281,280,1164.412950,1,API_CALL,11
282,0,1164.414850,1,API_CALL,11
283,282,1164.417890,1,API_CALL,11
284,0,1164.419730,1,API_CALL,11
285,284,1164.422090,1,API_CALL,11
286,0,1164.423890,1,API_CALL,11
287,286,1164.426530,1,API_CALL,11
288,0,1164.506780,1,API_CALL,11
289,288,1164.512040,1,API_CALL,11
290,0,1164.515630,1,API_CALL,11
291,290,1164.518130,1,API_CALL,11
292,0,1164.520160,1,API_CALL,11
293,292,1164.522490,1,API_CALL,11
294,0,1164.524290,1,API_CALL,11
295,294,1164.526680,1,API_CALL,11
296,0,1164.598650,1,API_CALL,11
297,296,1164.603330,1,API_CALL,11
298,0,1164.606100,1,API_CALL,11
299,298,1164.608480,1,API_CALL,11
300,0,1164.610330,1,API_CALL,11
301,300,1164.616350,1,API_CALL,11
302,0,1164.618210,1,API_CALL,11
303,302,1164.620640,1,API_CALL,11
304,0,1164.690800,1,API_CALL,11
305,304,1164.694720,1,API_CALL,11
306,0,1164.697120,1,API_CALL,11
307,306,1164.699490,1,API_CALL,11
308,0,1164.701250,1,API_CALL,11
309,308,1164.703520,1,API_CALL,11
310,0,1164.705280,1,API_CALL,11
311,310,1164.708400,1,API_CALL,11
312,0,1164.889570,1,API_CALL,10
313,312,1164.896340,1,API_CALL,10
314,0,1164.899340,1,API_CALL,11
315,314,1164.901590,1,API_CALL,11
316,0,1164.903750,1,API_CALL,11
317,316,1164.906520,1,API_CALL,11
318,0,1164.908710,1,API_CALL,10
319,318,1164.912280,1,API_CALL,10
320,0,1164.914190,1,API_CALL,11
321,320,1164.916550,1,API_CALL,11
322,0,1164.918380,1,API_CALL,11
323,322,1164.920640,1,API_CALL,11
324,0,1164.922300,1,API_CALL,10
325,324,1164.925650,1,API_CALL,10
326,0,1164.927600,1,API_CALL,11
327,326,1164.930030,1,API_CALL,11
328,0,1164.931780,1,API_CALL,11
329,328,1164.934370,1,API_CALL,11
330,0,1164.936290,1,API_CALL,10
331,330,1164.939230,1,API_CALL,10
332,0,1164.941390,1,API_CALL,11
333,332,1164.944120,1,API_CALL,11
334,0,1164.945890,1,API_CALL,11
335,334,1164.948280,1,API_CALL,11
336,0,1164.950150,1,API_CALL,10
337,336,1164.952970,1,API_CALL,10
338,0,1164.954850,1,API_CALL,11
339,338,1164.957440,1,API_CALL,11
340,0,1164.959180,1,API_CALL,11
341,340,1164.961470,1,API_CALL,11
342,141,1164.968210,1,API_CALL,3
343,0,1174.652390,1,API_CALL,6
344,343,1201.921710,1,API_CALL,6
345,0,1202.015870,1,API_CALL,6
346,345,1214.036850,1,API_CALL,6
347,0,1214.102860,1,API_CALL,4
348,347,1214.163010,1,API_CALL,4
349,0,1214.167680,1,API_CALL,5
350,349,1214.192840,1,API_CALL,5
351,0,1215.288140,1,API_CALL,7
352,351,1215.331950,1,API_CALL,7
353,0,1215.355420,1,API_CALL,14
354,353,1215.370370,1,API_CALL,14
355,0,1215.373730,1,API_CALL,14
356,355,1215.984310,1,API_CALL,14
357,0,1216.088140,1,API_CALL,8
358,357,1230.436730,1,API_CALL,8
359,0,1230.444320,1,API_CALL,8
360,359,1243.776110,1,API_CALL,8
361,0,1243.808740,1,API_CALL,9
362,361,1243.844160,1,API_CALL,9
363,0,1243.904780,1,API_CALL,15
364,363,1284.890750,1,API_CALL,15
365,0,1285.060410,1,API_CALL,10
366,365,1285.071760,1,API_CALL,10
367,0,1285.074400,1,API_CALL,10
368,367,1285.083390,1,API_CALL,10
369,0,1285.090990,1,API_CALL,12
370,0,1285.093690,2,READ_BUFFER,122368
371,369,1285.112710,1,API_CALL,12
372,370,1285.116490,2,READ_BUFFER
15657,0,1306.119780,1,API_CALL,11
15658,15657,1306.137120,1,API_CALL,11
15659,0,1306.141630,1,API_CALL,11
15660,15659,1306.144520,1,API_CALL,11
15661,0,1306.154680,1,API_CALL,10
15662,15661,1306.159080,1,API_CALL,10
15663,0,1306.161200,1,API_CALL,10
15664,15663,1306.164090,1,API_CALL,10
15665,0,1306.166030,1,API_CALL,10
15666,15665,1306.168950,1,API_CALL,10
15667,0,1306.171370,1,API_CALL,10
15668,15667,1306.174100,1,API_CALL,10
15669,0,1306.175800,1,API_CALL,10
15670,15669,1306.178230,1,API_CALL,10
15671,0,1306.180000,1,API_CALL,10
15672,15671,1306.182500,1,API_CALL,10
15673,0,1306.184930,1,API_CALL,10
15674,15673,1306.190450,1,API_CALL,10
15675,0,1306.192920,1,API_CALL,10
15676,15675,1306.195410,1,API_CALL,10
15677,0,1306.198210,1,API_CALL,10
15678,15677,1306.201360,1,API_CALL,10
15679,0,1306.203120,1,API_CALL,10
15680,15679,1306.206060,1,API_CALL,10
15681,0,1306.207720,1,API_CALL,10
15682,15681,1306.210970,1,API_CALL,10
15683,0,1306.212980,1,API_CALL,10
15684,15683,1306.216360,1,API_CALL,10
15685,0,1306.218200,1,API_CALL,10
15686,15685,1306.221270,1,API_CALL,10
15687,0,1306.223070,1,API_CALL,10
15688,15687,1306.226150,1,API_CALL,10
15689,0,1306.228260,1,API_CALL,10
15690,15689,1306.231250,1,API_CALL,10
15691,0,1306.233020,1,API_CALL,10
15692,15691,1306.236250,1,API_CALL,10
15693,0,1306.238100,1,API_CALL,10
15694,15693,1306.241270,1,API_CALL,10
15695,0,1306.243050,1,API_CALL,10
15696,15695,1306.246200,1,API_CALL,10
15697,0,1306.247940,1,API_CALL,10
15698,15697,1306.251120,1,API_CALL,10
15699,0,1306.252940,1,API_CALL,10
15700,15699,1306.256130,1,API_CALL,10
15701,0,1306.257990,1,API_CALL,10
15702,15701,1306.261130,1,API_CALL,10
15703,0,1306.262930,1,API_CALL,10
15704,15703,1306.266030,1,API_CALL,10
15705,0,1306.267660,1,API_CALL,10
15706,15705,1306.270610,1,API_CALL,10
15707,0,1306.272350,1,API_CALL,10
15708,15707,1306.275400,1,API_CALL,10
15709,0,1306.277130,1,API_CALL,10
15710,15709,1306.280280,1,API_CALL,10
15711,0,1306.282020,1,API_CALL,10
15712,15711,1306.285210,1,API_CALL,10
15713,0,1306.287030,1,API_CALL,10
15714,15713,1306.289990,1,API_CALL,10
15715,0,1306.291780,1,API_CALL,10
15716,15715,1306.294980,1,API_CALL,10
15717,0,1306.296680,1,API_CALL,10
15718,15717,1306.299820,1,API_CALL,10
15719,0,1306.301560,1,API_CALL,10
15720,15719,1306.304690,1,API_CALL,10
15721,0,1306.306360,1,API_CALL,10
15722,15721,1306.309450,1,API_CALL,10
15723,0,1306.311180,1,API_CALL,10
15724,15723,1306.314350,1,API_CALL,10
15725,0,1435.081160,1,API_CALL,15
15726,15725,1435.115510,1,API_CALL,15

DEPENDENCIES

