60,0,776.499400,1,API_CALL,11
61,60,776.503760,1,API_CALL,11
62,0,776.506030,1,API_CALL,10
63,62,776.509460,1,API_CALL,10
64,0,776.511440,1,API_CALL,11
65,64,776.515980,1,API_CALL,11
66,0,776.517970,1,API_CALL,10
67,66,776.522150,1,API_CALL,10
68,0,776.524150,1,API_CALL,11
69,68,776.527920,1,API_CALL,11
70,0,776.529950,1,API_CALL,10
71,70,776.533170,1,API_CALL,10
72,0,776.534990,1,API_CALL,11
73,72,776.538900,1,API_CALL,11
74,0,776.546820,1,API_CALL,11
75,74,776.549240,1,API_CALL,11
76,0,776.551080,1,API_CALL,11
77,76,776.553240,1,API_CALL,11
78,0,776.555060,1,API_CALL,11
79,78,776.557370,1,API_CALL,11
80,0,776.559130,1,API_CALL,11
81,80,776.561870,1,API_CALL,11
82,0,776.639520,1,API_CALL,11
83,82,776.644700,1,API_CALL,11
84,0,776.647200,1,API_CALL,11
85,84,776.649420,1,API_CALL,11
86,0,776.651140,1,API_CALL,11
87,86,776.653360,1,API_CALL,11
88,0,776.655020,1,API_CALL,11
89,88,776.657250,1,API_CALL,11
90,0,776.726980,1,API_CALL,11
91,90,776.730490,1,API_CALL,11
92,0,776.732510,1,API_CALL,11
93,92,776.734740,1,API_CALL,11
94,0,776.736420,1,API_CALL,11
95,94,776.738610,1,API_CALL,11
96,0,776.740300,1,API_CALL,11
97,96,776.742540,1,API_CALL,11
98,0,776.810220,1,API_CALL,11
99,98,776.813630,1,API_CALL,11
100,0,776.815640,1,API_CALL,11
101,100,776.818140,1,API_CALL,11
102,0,776.819870,1,API_CALL,11
103,102,776.822080,1,API_CALL,11
104,0,776.823810,1,API_CALL,11
105,104,776.826280,1,API_CALL,11
106,0,777.006720,1,API_CALL,10
107,106,777.013570,1,API_CALL,10
108,0,777.016580,1,API_CALL,11
109,108,777.018820,1,API_CALL,11
110,0,777.020780,1,API_CALL,11
111,110,777.022800,1,API_CALL,11
112,0,777.024940,1,API_CALL,10
113,112,777.027910,1,API_CALL,10
114,0,777.029830,1,API_CALL,11
115,114,777.032250,1,API_CALL,11
116,0,777.034100,1,API_CALL,11
117,116,777.037150,1,API_CALL,11
118,0,777.039120,1,API_CALL,10
119,118,777.042240,1,API_CALL,10
120,0,777.044090,1,API_CALL,11
121,120,777.046370,1,API_CALL,11
122,0,777.048120,1,API_CALL,11
123,122,777.050360,1,API_CALL,11
124,0,777.052260,1,API_CALL,10
125,124,777.055040,1,API_CALL,10
126,0,777.056800,1,API_CALL,11
127,126,777.059070,1,API_CALL,11
128,0,777.060820,1,API_CALL,11
129,128,777.063070,1,API_CALL,11
130,0,777.064810,1,API_CALL,10
131,130,777.067690,1,API_CALL,10
132,0,777.069540,1,API_CALL,11
133,132,777.071850,1,API_CALL,11
134,0,777.073560,1,API_CALL,11
135,134,777.075900,1,API_CALL,11
136,13,777.095960,1,API_CALL,3
137,0,778.130840,1,API_CALL,1
138,0,778.138890,1,API_CALL,2
139,138,802.121390,1,API_CALL,2
140,137,811.218500,1,API_CALL,1
141,0,828.661490,1,API_CALL,3
142,0,828.699990,1,API_CALL,10
143,142,828.707880,1,API_CALL,10
144,0,828.712660,1,API_CALL,10
145,144,828.716270,1,API_CALL,10
146,0,828.723020,1,API_CALL,12
147,0,828.726360,2,READ_BUFFER,128
148,146,828.748410,1,API_CALL,12
149,147,828.751190,2,READ_BUFFER
150,0,828.773620,1,API_CALL,11
151,150,828.777350,1,API_CALL,11
152,0,828.779570,1,API_CALL,11
153,152,828.782130,1,API_CALL,11
154,0,828.787570,1,API_CALL,10
155,154,828.791230,1,API_CALL,10
156,0,828.793160,1,API_CALL,10
157,156,828.796010,1,API_CALL,10
158,0,828.798050,1,API_CALL,10
159,158,828.801180,1,API_CALL,10
160,0,828.802900,1,API_CALL,10
161,160,828.806650,1,API_CALL,10
162,0,828.808440,1,API_CALL,10
163,162,828.811290,1,API_CALL,10
164,0,828.813050,1,API_CALL,10
165,164,828.815800,1,API_CALL,10
166,0,828.818860,1,API_CALL,10
167,166,828.821740,1,API_CALL,10
168,0,828.823420,1,API_CALL,10
169,168,828.826210,1,API_CALL,10
170,0,828.829280,1,API_CALL,10
171,170,828.832620,1,API_CALL,10
172,0,828.834480,1,API_CALL,10
173,172,828.837590,1,API_CALL,10
174,0,828.839300,1,API_CALL,10
175,174,828.842410,1,API_CALL,10
176,0,828.844160,1,API_CALL,10
177,176,828.847250,1,API_CALL,10
178,0,828.849060,1,API_CALL,10
179,178,828.852260,1,API_CALL,10
180,0,828.854050,1,API_CALL,10
181,180,828.857700,1,API_CALL,10
182,0,828.859970,1,API_CALL,10
183,182,828.863030,1,API_CALL,10
184,0,828.864910,1,API_CALL,10
185,184,828.868340,1,API_CALL,10
186,0,828.870130,1,API_CALL,10
187,186,828.873350,1,API_CALL,10
188,0,828.875160,1,API_CALL,10
189,188,828.878340,1,API_CALL,10
190,0,828.880140,1,API_CALL,10
191,190,828.883370,1,API_CALL,10
192,0,828.885240,1,API_CALL,10
193,192,828.889100,1,API_CALL,10
194,0,828.890930,1,API_CALL,10
195,194,828.894040,1,API_CALL,10
196,0,828.895910,1,API_CALL,10
197,196,828.899530,1,API_CALL,10
198,0,828.901290,1,API_CALL,10
199,198,828.904580,1,API_CALL,10
200,0,828.906360,1,API_CALL,10
201,200,828.909550,1,API_CALL,10
202,0,828.911350,1,API_CALL,10
203,202,828.914550,1,API_CALL,10
204,0,828.916360,1,API_CALL,10
205,204,828.919540,1,API_CALL,10
206,0,828.921340,1,API_CALL,10
207,206,828.924390,1,API_CALL,10
208,0,828.926250,1,API_CALL,10
209,208,828.929520,1,API_CALL,10
210,0,828.931310,1,API_CALL,10
211,210,828.934540,1,API_CALL,10
212,0,828.936300,1,API_CALL,10
213,212,828.939510,1,API_CALL,10
214,0,828.941230,1,API_CALL,10
215,214,828.944410,1,API_CALL,10
216,0,828.946170,1,API_CALL,10
217,216,828.949680,1,API_CALL,10
218,0,842.049330,1,API_CALL,9
219,218,883.608450,1,API_CALL,9
220,0,955.715280,1,API_CALL,4
221,220,955.787320,1,API_CALL,4
222,0,955.794090,1,API_CALL,5
223,222,955.818220,1,API_CALL,5
224,0,957.480150,1,API_CALL,6
225,224,984.938850,1,API_CALL,6
226,0,984.955530,1,API_CALL,7
227,226,984.972310,1,API_CALL,7
228,0,984.978480,1,API_CALL,8
229,228,996.376410,1,API_CALL,8
230,0,996.416800,1,API_CALL,9
231,230,996.451660,1,API_CALL,9
232,0,997.438980,1,API_CALL,10
233,232,997.450340,1,API_CALL,10
234,0,997.455110,1,API_CALL,11
235,234,997.458720,1,API_CALL,11
236,0,998.126650,1,API_CALL,4
237,236,1109.701760,1,API_CALL,4
238,0,1109.732900,1,API_CALL,5
239,238,1111.173560,1,API_CALL,5
240,0,1111.200750,1,API_CALL,12
241,0,1111.209370,3,WRITE_BUFFER,524288000
242,240,1135.898720,1,API_CALL,12
243,241,1135.913110,3,WRITE_BUFFER
244,0,1135.921120,1,API_CALL,13
245,244,1135.940040,1,API_CALL,13
246,0,1135.946350,1,API_CALL,10
247,246,1135.953650,1,API_CALL,10
248,0,1135.956740,1,API_CALL,11
249,248,1135.959880,1,API_CALL,11
250,0,1135.961920,1,API_CALL,11
251,250,1135.964950,1,API_CALL,11
252,0,1135.966880,1,API_CALL,11
253,252,1135.969300,1,API_CALL,11
254,0,1135.971180,1,API_CALL,11
255,254,1135.974090,1,API_CALL,11
256,0,1135.976030,1,API_CALL,11
257,256,1135.978370,1,API_CALL,11
258,0,1135.980290,1,API_CALL,11
259,258,1135.982550,1,API_CALL,11
260,0,1135.992470,1,API_CALL,11
261,260,1135.996410,1,API_CALL,11
262,0,1135.998980,1,API_CALL,11
263,262,1136.001290,1,API_CALL,11
264,0,1136.003450,1,API_CALL,10
265,264,1136.007170,1,API_CALL,10
266,0,1136.009660,1,API_CALL,11
267,266,1136.012270,1,API_CALL,11
268,0,1136.014410,1,API_CALL,10
269,268,1136.017320,1,API_CALL,10
270,0,1136.019160,1,API_CALL,11
271,270,1136.021990,1,API_CALL,11
272,0,1136.023970,1,API_CALL,10
273,272,1136.027150,1,API_CALL,10
274,0,1136.028890,1,API_CALL,11
275,274,1136.031500,1,API_CALL,11
276,0,1136.033290,1,API_CALL,10
277,276,1136.036630,1,API_CALL,10
278,0,1136.038480,1,API_CALL,11
279,278,1136.040860,1,API_CALL,11
280,0,1136.048540,1,API_CALL,11
281,280,1136.051020,1,API_CALL,11
282,0,1136.053010,1,API_CALL,11
283,282,1136.056090,1,API_CALL,11
284,0,1136.057800,1,API_CALL,11
285,284,1136.060030,1,API_CALL,11
286,0,1136.061840,1,API_CALL,11
287,286,1136.064370,1,API_CALL,11
288,0,1136.142670,1,API_CALL,11
289,288,1136.148740,1,API_CALL,11
290,0,1136.150910,1,API_CALL,11
291,290,1136.153170,1,API_CALL,11
292,0,1136.155090,1,API_CALL,11
293,292,1136.157430,1,API_CALL,11
294,0,1136.159160,1,API_CALL,11
295,294,1136.161370,1,API_CALL,11
296,0,1136.231890,1,API_CALL,11
297,296,1136.235900,1,API_CALL,11
298,0,1136.238240,1,API_CALL,11
299,298,1136.240760,1,API_CALL,11
300,0,1136.242570,1,API_CALL,11
301,300,1136.247960,1,API_CALL,11
302,0,1136.249740,1,API_CALL,11
303,302,1136.251930,1,API_CALL,11
304,0,1136.320480,1,API_CALL,11
305,304,1136.324230,1,API_CALL,11
306,0,1136.326790,1,API_CALL,11
307,306,1136.329130,1,API_CALL,11
308,0,1136.330950,1,API_CALL,11
309,308,1136.333140,1,API_CALL,11
310,0,1136.334970,1,API_CALL,11
311,310,1136.338170,1,API_CALL,11
312,0,1136.521890,1,API_CALL,10
313,312,1136.528140,1,API_CALL,10
314,0,1136.531030,1,API_CALL,11
315,314,1136.533160,1,API_CALL,11
316,0,1136.534990,1,API_CALL,11
317,316,1136.537060,1,API_CALL,11
318,0,1136.539040,1,API_CALL,10
319,318,1136.542770,1,API_CALL,10
320,0,1136.545130,1,API_CALL,11
321,320,1136.547510,1,API_CALL,11
322,0,1136.549300,1,API_CALL,11
323,322,1136.551490,1,API_CALL,11
324,0,1136.553290,1,API_CALL,10
325,324,1136.556100,1,API_CALL,10
326,0,1136.557890,1,API_CALL,11
327,326,1136.560570,1,API_CALL,11
328,0,1136.562320,1,API_CALL,11
329,328,1136.564540,1,API_CALL,11
330,0,1136.566300,1,API_CALL,10
331,330,1136.569920,1,API_CALL,10
332,0,1136.571720,1,API_CALL,11
333,332,1136.574010,1,API_CALL,11
334,0,1136.575710,1,API_CALL,11
335,334,1136.578040,1,API_CALL,11
336,0,1136.579730,1,API_CALL,10
337,336,1136.582470,1,API_CALL,10
338,0,1136.584200,1,API_CALL,11
339,338,1136.586480,1,API_CALL,11
340,0,1136.588160,1,API_CALL,11
341,340,1136.590370,1,API_CALL,11
342,141,1136.596390,1,API_CALL,3
343,0,1146.327400,1,API_CALL,6
344,343,1173.590040,1,API_CALL,6
345,0,1173.688070,1,API_CALL,6
346,345,1185.704280,1,API_CALL,6
347,0,1185.772710,1,API_CALL,4
348,347,1185.836230,1,API_CALL,4
349,0,1185.841290,1,API_CALL,5
350,349,1185.866450,1,API_CALL,5
351,0,1187.029180,1,API_CALL,7
352,351,1187.072240,1,API_CALL,7
353,0,1187.096360,1,API_CALL,14
354,353,1187.110600,1,API_CALL,14
355,0,1187.113400,1,API_CALL,14
356,355,1193.376310,1,API_CALL,14
357,0,1193.480960,1,API_CALL,8
358,357,1207.629850,1,API_CALL,8
359,0,1207.636500,1,API_CALL,8
360,359,1221.190280,1,API_CALL,8
361,0,1221.224220,1,API_CALL,9
362,361,1221.260720,1,API_CALL,9
363,0,1221.321180,1,API_CALL,15
364,363,1259.520300,1,API_CALL,15
365,0,1259.695580,1,API_CALL,10
366,365,1259.706190,1,API_CALL,10
367,0,1259.709210,1,API_CALL,10
368,367,1259.717790,1,API_CALL,10
369,0,1259.725770,1,API_CALL,12
370,0,1259.728760,2,READ_BUFFER,1459424
371,369,1259.811610,1,API_CALL,12
372,370,1259.815220,2,READ_BUFFER
182789,0,1552.956130,1,API_CALL,11
182790,182789,1552.974090,1,API_CALL,11
182791,0,1552.978460,1,API_CALL,11
182792,182791,1552.981210,1,API_CALL,11
182793,0,1552.990930,1,API_CALL,10
182794,182793,1552.995500,1,API_CALL,10
182795,0,1552.997880,1,API_CALL,10
182796,182795,1553.000920,1,API_CALL,10
182797,0,1553.002890,1,API_CALL,10
182798,182797,1553.005830,1,API_CALL,10
182799,0,1553.007820,1,API_CALL,10
182800,182799,1553.010840,1,API_CALL,10
182801,0,1553.012680,1,API_CALL,10
182802,182801,1553.015620,1,API_CALL,10
182803,0,1553.017480,1,API_CALL,10
182804,182803,1553.020320,1,API_CALL,10
182805,0,1553.023020,1,API_CALL,10
182806,182805,1553.029160,1,API_CALL,10
182807,0,1553.031060,1,API_CALL,10
182808,182807,1553.034070,1,API_CALL,10
182809,0,1553.036780,1,API_CALL,10
182810,182809,1553.040150,1,API_CALL,10
182811,0,1553.042010,1,API_CALL,10
182812,182811,1553.045110,1,API_CALL,10
182813,0,1553.046920,1,API_CALL,10
182814,182813,1553.050090,1,API_CALL,10
182815,0,1553.052040,1,API_CALL,10
182816,182815,1553.055220,1,API_CALL,10
182817,0,1553.056990,1,API_CALL,10
182818,182817,1553.060160,1,API_CALL,10
182819,0,1553.061890,1,API_CALL,10
182820,182819,1553.065260,1,API_CALL,10
182821,0,1553.067250,1,API_CALL,10
182822,182821,1553.070200,1,API_CALL,10
182823,0,1553.071990,1,API_CALL,10
182824,182823,1553.075150,1,API_CALL,10
182825,0,1553.076850,1,API_CALL,10
182826,182825,1553.080360,1,API_CALL,10
182827,0,1553.082090,1,API_CALL,10
182828,182827,1553.085270,1,API_CALL,10
182829,0,1553.087000,1,API_CALL,10
182830,182829,1553.090130,1,API_CALL,10
182831,0,1553.091920,1,API_CALL,10
182832,182831,1553.095050,1,API_CALL,10
182833,0,1553.097020,1,API_CALL,10
182834,182833,1553.099910,1,API_CALL,10
182835,0,1553.101570,1,API_CALL,10
182836,182835,1553.104360,1,API_CALL,10
182837,0,1553.106090,1,API_CALL,10
182838,182837,1553.109180,1,API_CALL,10
182839,0,1553.110870,1,API_CALL,10
182840,182839,1553.114010,1,API_CALL,10
182841,0,1553.115720,1,API_CALL,10
182842,182841,1553.118820,1,API_CALL,10
182843,0,1553.120510,1,API_CALL,10
182844,182843,1553.123660,1,API_CALL,10
182845,0,1553.125570,1,API_CALL,10
182846,182845,1553.128500,1,API_CALL,10
182847,0,1553.130210,1,API_CALL,10
182848,182847,1553.132980,1,API_CALL,10
182849,0,1553.134520,1,API_CALL,10
182850,182849,1553.137390,1,API_CALL,10
182851,0,1553.139080,1,API_CALL,10
182852,182851,1553.142200,1,API_CALL,10
182853,0,1553.143870,1,API_CALL,10
182854,182853,1553.146950,1,API_CALL,10
182855,0,1553.148640,1,API_CALL,10
182856,182855,1553.151660,1,API_CALL,10
182857,0,1644.496340,1,API_CALL,11
182858,182857,1644.523980,1,API_CALL,11
182859,0,1644.527830,1,API_CALL,11
182860,182859,1644.530470,1,API_CALL,11
182861,0,1644.532410,1,API_CALL,11
182862,182861,1644.534960,1,API_CALL,11
182863,0,1644.537500,1,API_CALL,11
182864,182863,1644.550300,1,API_CALL,11
182865,0,1644.621290,1,API_CALL,11
182866,182865,1644.626150,1,API_CALL,11
182867,0,1644.628310,1,API_CALL,11
182868,182867,1644.630300,1,API_CALL,11
182869,0,1644.631890,1,API_CALL,11
182870,182869,1644.633730,1,API_CALL,11
182871,0,1644.635300,1,API_CALL,11
182872,182871,1644.637120,1,API_CALL,11
182873,0,2147.739190,1,API_CALL,11
182874,182873,2147.764140,1,API_CALL,11
182875,0,2147.768390,1,API_CALL,11
182876,182875,2147.771030,1,API_CALL,11
182877,0,2147.772870,1,API_CALL,11
182878,182877,2147.775060,1,API_CALL,11
182879,0,2147.776830,1,API_CALL,11
182880,182879,2147.778700,1,API_CALL,11
182881,0,2147.848790,1,API_CALL,11
182882,182881,2147.853190,1,API_CALL,11
182883,0,2147.855670,1,API_CALL,11
182884,182883,2147.858090,1,API_CALL,11
182885,0,2147.859760,1,API_CALL,11
182886,182885,2147.862100,1,API_CALL,11
182887,0,2147.863740,1,API_CALL,11
182888,182887,2147.866050,1,API_CALL,11
182889,0,2650.901030,1,API_CALL,11
182890,182889,2650.933140,1,API_CALL,11
182891,0,2650.937030,1,API_CALL,11
182892,182891,2650.939370,1,API_CALL,11
182893,0,2650.941250,1,API_CALL,11
182894,182893,2650.943250,1,API_CALL,11
182895,0,2650.945200,1,API_CALL,11
182896,182895,2650.947110,1,API_CALL,11
182897,0,2651.017520,1,API_CALL,11
182898,182897,2651.021550,1,API_CALL,11
182899,0,2651.023910,1,API_CALL,11
182900,182899,2651.025930,1,API_CALL,11
182901,0,2651.027540,1,API_CALL,11
182902,182901,2651.029790,1,API_CALL,11
182903,0,2651.031490,1,API_CALL,11
182904,182903,2651.033800,1,API_CALL,11
182905,0,3043.579360,1,API_CALL,15
182906,182905,3043.612280,1,API_CALL,15

DEPENDENCIES

