Profile Summary
Generated on: 2038-01-19 01:26:09
Msec since Epoch: 2147477169578
Profiled application: 
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: 2a6dc026480914ea1c9f02977a6ab4b57e8a3c8d
Build version date: N/A
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,dma_hls_0,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.574,12.574,12.574,12.574,156.25,
edge-0,dma_hls_1,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5649,12.5649,12.5649,12.5649,156.25,
edge-0,dma_hls_2,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5658,12.5658,12.5658,12.5658,156.25,
edge-0,dma_hls_3,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.5657,12.5657,12.5657,12.5657,156.25,
edge-0,dma_hls_4,dma_hls,0:0:0,0:0:0,1,Yes,1,1.000000x,12.566,12.566,12.566,12.566,156.25,




Data Transfer: Streams
Device,Master Port,Master Kernel Arguments,Slave Port,Slave Kernel Arguments,Number Of Transfers,Transfer Rate (MB/s),Average Size (KB),Link Utilization (%),Link Starve (%),Link Stall (%),
edge-0,ai_engine_0/M05_AXIS,M05_AXIS,dma_hls_0/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.91,1.024,94.7126,5.28744,0,
edge-0,ai_engine_0/M06_AXIS,M06_AXIS,dma_hls_1/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.74,1.024,94.6994,5.30061,0,
edge-0,ai_engine_0/M07_AXIS,M07_AXIS,dma_hls_2/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.8,1.024,94.7042,5.29582,0,
edge-0,ai_engine_0/M08_AXIS,M08_AXIS,dma_hls_3/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.82,1.024,94.7052,5.2948,0,
edge-0,ai_engine_0/M09_AXIS,M09_AXIS,dma_hls_4/strmInp_from_colwiseFFT,strmInp_from_colwiseFFT,4096,1183.82,1.024,94.7059,5.29411,0,





TITLE:HAL API Calls
SECTION:API Calls,HAL API Calls
COLUMN:<html>API Name</html>,string,Name of HAL XRT API,
TRACE_MEMORY,all,TS2MM,
TRACE_BUFFER_FULL,edge-0,false
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,64,
APPLICATION_RUN_TIME_MS,all,6622.78,
TOTAL_KERNEL_RUN_TIME_MS,all,12.8384,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,500M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
